rv1732,ramon,vivanco,m,september 15 1987,broncos,41,quarterback,nissan_stadium,/bin/ksh
sm1022,surina,moats,f,june 9 1993,bears,80,running_back,arrowhead_stadium,/bin/ksh
hb1684,holli,bekker,f,march 12 1998,eagles,92,long_snapper,dignity_health_sports_park,/bin/bash
mk1511,matson,khong,m,may 24 1986,eagles,51,wide_receiver,arrowhead_stadium,/bin/csh
am1776,azarius,morelos,m,may 25 1987,jets,17,nickelback,mt_bank_stadium,/bin/csh
ms1304,maximiliano,santillanes,m,december 21 1990,chargers,91,defensive_tackle,ford_field,/bin/bash
ha1391,hamdan,argo,m,december 17 1992,broncos,13,dimeback,us_bank_stadium,/bin/ksh
bc1949,benjamin,carbone,f,september 12 1986,cardinals,51,upback,paul_brown_stadium,/bin/tcsh
ao1501,avyansh,obanion,m,june 5 1990,lions,8,cornerback,mercedes_benz_stadium,/bin/ksh
pb1789,pavle,bobb,m,december 26 1987,dolphins,40,punt_returner,los_angeles_memorial_coliseum,/bin/tcsh
bt1503,baylen,tomczyk,f,june 2 1996,colts,2,Kick_returner,lincoln_financial_field,/bin/tcsh
cw1460,carlson,wilcoxson,m,june 24 1988,cowboys,25,running_back,los_angeles_memorial_coliseum,/bin/ksh
da1088,daley,angelos,f,october 18 1999,colts,15,running_back,firstenergy_stadium,/bin/csh
jw1964,jermia,whelan,f,august 30 1997,texans,24,nickelback,soldier_field,/bin/ksh
rr1643,riven,rives,f,october 16 1989,bills,59,defensive_end,broncos_stadium,/bin/ksh
ng1388,nallah,gillian,f,august 1 1995,redskins,93,long_snapper,oakland_alameda_county_coliseum,/bin/tcsh
js1300,jannat,spell,f,june 13 1991,buccaneers,58,punter,dignity_health_sports_park,/bin/csh
ya1112,yamilex,aquilino,f,january 9 1985,falcons,35,tight_end,mercedes_benz_stadium,/bin/csh
dh1529,dewey,hartsell,m,march 19 1987,redskins,68,safety,arrowhead_stadium,/bin/ksh
kv1470,kanishka,vallone,f,february 13 1992,redskins,41,quarterback,oakland_alameda_county_coliseum,/bin/csh
ik1644,ilia,klages,f,february 26 1996,chargers,38,running_back,us_bank_stadium,/bin/bash
ab1829,anylah,babers,f,april 21 1998,patriots,6,defensive_end,centurylink_field,/bin/bash
uc1722,uilliam,cornman,m,october 9 1993,broncos,95,safety,mercedes_benz_stadium,/bin/csh
le1181,linkon,essary,m,june 2 1987,ravens,7,upback,att_stadium,/bin/ksh
bm1317,bostyn,millspaugh,m,april 29 1992,cardinals,39,jammer,lambeau_field,/bin/bash
jb1595,joshuan,bernabe,m,september 15 1990,colts,57,running_back,hard_rock_stadium,/bin/tcsh
jg1253,jayda,ganoe,f,july 7 1992,jaguars,56,outside_linebacker,att_stadium,/bin/csh
jm1707,julieth,mims,f,june 18 1985,giants,80,punt_returner,state_farm_stadium,/bin/tcsh
ws1464,wendell,schneider,m,may 16 1990,broncos,24,upback,hard_rock_stadium,/bin/csh
mt1778,macen,terrill,m,december 22 1996,colts,26,offensive_guard,new_era_field,/bin/csh
co1923,carsen,oberlin,m,february 23 1985,chiefs,97,defensive_tackle,mercedes_benz_stadium,/bin/csh
kw1794,kamani,wilkinson,f,july 27 1995,giants,27,tight_end,soldier_field,/bin/bash
ak1435,amiyrah,kidder,f,march 24 1998,ravens,31,wide_receiver,los_angeles_memorial_coliseum,/bin/csh
ap1589,areebah,paddock,f,june 16 1987,jaguars,40,defensive_end,new_era_field,/bin/bash
ac1557,armand,conigliaro,m,may 23 1996,bills,92,defensive_tackle,arrowhead_stadium,/bin/bash
km1794,kaylea,moses,f,august 19 1994,seahawks,56,cornerback,soldier_field,/bin/ksh
mg1554,matthews,gavidia,m,january 30 1991,chiefs,79,offensive_tackle,att_stadium,/bin/csh
vi1827,viara,ige,f,may 1 1985,giants,83,offensive_guard,bank_of_america_stadium,/bin/ksh
ap1039,arna,paschke,f,march 10 1991,bengals,78,kicker,centurylink_field,/bin/csh
nz1658,nikolai,zak,m,november 27 1988,redskins,83,cornerback,broncos_stadium,/bin/ksh
lw1912,luna,weeks,m,july 28 1999,vikings,3,tight_end,oakland_alameda_county_coliseum,/bin/csh
dh1678,dyuti,heil,f,october 26 1985,colts,7,dimeback,dignity_health_sports_park,/bin/tcsh
sm1905,skip,mcphee,m,december 9 1991,chargers,21,kickoff_specialist,dignity_health_sports_park,/bin/ksh
jb1003,juandiego,benavides,m,august 17 1995,packers,51,quarterback,nrg_stadium,/bin/bash
nz1333,nicolette,zang,f,november 17 1995,texans,85,kickoff_specialist,dignity_health_sports_park,/bin/ksh
ff1231,favio,fauver,m,june 19 1986,ravens,77,running_back,lambeau_field,/bin/tcsh
fa1267,faolan,arabie,m,january 15 1990,lions,64,center,soldier_field,/bin/tcsh
sg1579,siyon,gorden,m,january 26 1993,jaguars,71,holder,los_angeles_memorial_coliseum,/bin/tcsh
kb1216,kynnedi,bono,f,june 11 1998,bears,88,quarterback,hard_rock_stadium,/bin/bash
ma1312,misk,artiles,f,february 25 1986,panthers,20,upback,paul_brown_stadium,/bin/bash
pp1869,phebe,petti,f,october 16 1999,eagles,11,nickelback,us_bank_stadium,/bin/bash
aw1833,annelyn,weinreich,f,november 8 1990,cardinals,8,kickoff_specialist,los_angeles_memorial_coliseum,/bin/csh
mw1312,mantaj,wilt,m,march 21 1985,lions,93,outside_linebacker,us_bank_stadium,/bin/csh
sw1107,sriyaan,waxman,m,january 19 1985,packers,56,offensive_tackle,heinz_field,/bin/tcsh
lg1925,leeland,gilbert,m,september 3 1997,jaguars,65,kicker,lucas_oil_stadium,/bin/ksh
db1581,diani,behan,f,june 12 1988,ravens,17,kicker,raymond_james_stadium,/bin/tcsh
nd1202,noa,debus,m,august 6 1993,rams,22,upback,lucas_oil_stadium,/bin/ksh
lw1594,lochlan,wilber,m,april 9 1999,buccaneers,65,punter,levis_stadium,/bin/tcsh
hf1334,hollee,farnan,f,june 23 1999,jaguars,59,defensive_tackle,tiaa_bank_field,/bin/bash
hf1297,harun,flaherty,m,december 3 1990,chiefs,51,kickoff_specialist,firstenergy_stadium,/bin/ksh
tl1710,tito,licata,m,march 27 1998,bears,31,defensive_tackle,broncos_stadium,/bin/ksh
jp1556,jaimarie,paley,f,october 30 1989,vikings,43,middle_linebacker,mt_bank_stadium,/bin/bash
rb1011,rand,blomgren,f,march 13 1998,lions,70,upback,raymond_james_stadium,/bin/csh
zv1796,zorian,ventimiglia,m,october 10 1996,ravens,69,outside_linebacker,state_farm_stadium,/bin/csh
ka1353,kaushal,arden,m,december 26 1993,colts,60,running_back,soldier_field,/bin/tcsh
uw1649,ulani,walser,f,february 8 1987,bears,44,punter,us_bank_stadium,/bin/csh
iq1057,ishaani,quinn,f,december 7 1987,cardinals,41,cornerback,us_bank_stadium,/bin/bash
rj1798,rosalena,joss,f,september 17 1988,saints,80,cornerback,lucas_oil_stadium,/bin/tcsh
ps1399,piper,sheedy,f,july 29 1994,colts,1,middle_linebacker,hard_rock_stadium,/bin/ksh
ac1904,astraya,castle,f,june 20 1999,bengals,80,offensive_tackle,nrg_stadium,/bin/csh
pm1649,paisly,manso,f,july 28 1991,rams,92,dimeback,nissan_stadium,/bin/tcsh
kd1845,kenleigh,depaul,f,september 21 1987,giants,12,defensive_end,nissan_stadium,/bin/tcsh
dw1491,draven,wichmann,f,december 3 1994,eagles,97,running_back,heinz_field,/bin/ksh
oj1767,oneil,jeanes,m,april 8 1992,giants,47,holder,metlife_stadium,/bin/bash
bb1348,baya,byrns,f,september 9 1991,vikings,50,dimeback,centurylink_field,/bin/bash
hk1720,harris,kovac,m,november 25 1999,bills,70,defensive_tackle,state_farm_stadium,/bin/csh
ks1460,khaden,shrewsberry,m,february 26 1988,jets,81,outside_linebacker,mercedes_benz_superdome,/bin/ksh
ll1867,lucine,leonetti,f,december 13 1994,falcons,73,offensive_guard,los_angeles_memorial_coliseum,/bin/bash
gz1024,gatsby,zehnder,m,september 12 1991,rams,35,offensive_guard,gillette_stadium,/bin/bash
kg1302,kastle,gebo,m,november 1 1985,bears,93,running_back,heinz_field,/bin/bash
nc1499,namyah,chasteen,f,april 17 1993,colts,19,defensive_end,tiaa_bank_field,/bin/bash
at1730,areion,torchia,m,january 10 1995,rams,10,wide_receiver,metlife_stadium,/bin/tcsh
ec1858,ezekeil,colvin,m,october 8 1995,steelers,41,holder,lambeau_field,/bin/bash
ls1151,lakelee,sturman,f,june 27 1990,dolphins,28,safety,us_bank_stadium,/bin/csh
ka1859,keelee,avellino,f,march 28 1989,ravens,96,nickelback,heinz_field,/bin/csh
bm1640,blen,merkley,f,july 25 1999,patriots,94,defensive_tackle,gillette_stadium,/bin/bash
tf1804,trudy,feng,f,january 8 1989,seahawks,56,offensive_tackle,state_farm_stadium,/bin/bash
ng1647,namine,guynes,f,october 7 1986,cardinals,37,cornerback,ford_field,/bin/ksh
do1076,deionte,osberg,m,february 10 1991,colts,86,offensive_guard,lincoln_financial_field,/bin/csh
ae1223,averyrose,eppinger,f,november 12 1996,eagles,22,cornerback,nrg_stadium,/bin/bash
dd1591,draxler,despres,m,february 28 1992,49ers,14,cornerback,bank_of_america_stadium,/bin/tcsh
km1253,kehinde,montemayor,f,march 28 1985,ravens,7,dimeback,heinz_field,/bin/ksh
km1516,kaylene,madero,f,may 4 1991,giants,12,holder,tiaa_bank_field,/bin/tcsh
as1939,analysia,schindler,f,august 7 1989,buccaneers,54,offensive_guard,state_farm_stadium,/bin/bash
in1360,ivo,nicastro,m,november 24 1988,colts,18,cornerback,soldier_field,/bin/bash
kz1329,kasima,zubiate,f,april 23 1992,colts,99,punter,metlife_stadium,/bin/bash
bt1954,brynleigh,tian,f,october 14 1985,browns,41,middle_linebacker,lambeau_field,/bin/bash
ch1545,cameran,hearn,f,august 14 1987,giants,98,defensive_end,levis_stadium,/bin/ksh
tl1254,tahreem,laramie,f,february 10 1988,chiefs,89,holder,fedex_field,/bin/tcsh
av1769,abdirashid,violante,m,august 24 1993,jets,38,middle_linebacker,bank_of_america_stadium,/bin/csh
wh1179,weylyn,heidel,f,may 3 1998,browns,98,defensive_tackle,arrowhead_stadium,/bin/csh
bt1043,breeze,truett,f,april 27 1994,colts,11,punt_returner,lincoln_financial_field,/bin/ksh
di1983,dalon,ismail,m,december 24 1995,bears,12,gunner,arrowhead_stadium,/bin/bash
nh1455,noha,hamill,m,february 28 1995,vikings,57,gunner,hard_rock_stadium,/bin/bash
av1405,adric,valliere,m,june 7 1997,chiefs,44,upback,oakland_alameda_county_coliseum,/bin/bash
mh999,mahreen,hessler,f,april 7 1993,cardinals,26,tight_end,soldier_field,/bin/csh
cp1728,camrie,pixley,f,february 15 1997,falcons,8,defensive_end,heinz_field,/bin/ksh
jm1235,jamarie,maguire,m,august 12 1999,colts,55,outside_linebacker,new_era_field,/bin/csh
ms1291,maylee,sturdivant,f,september 11 1996,49ers,8,kicker,mercedes_benz_stadium,/bin/tcsh
kl1578,katielynn,lennox,f,april 21 1991,chargers,46,punt_returner,att_stadium,/bin/tcsh
rc1161,ryeland,cashin,m,july 7 1994,raiders,23,safety,nrg_stadium,/bin/tcsh
al1507,aiiden,leopard,m,june 22 1990,bears,86,punt_returner,hard_rock_stadium,/bin/ksh
kv1394,keon,vejar,m,march 14 1997,browns,64,center,mercedes_benz_superdome,/bin/tcsh
as1592,amai,shier,f,may 3 1998,jets,1,defensive_end,paul_brown_stadium,/bin/csh
zh1065,ziani,huth,f,april 8 1986,bengals,49,wide_receiver,firstenergy_stadium,/bin/tcsh
ja1458,jersee,attaway,f,may 7 1986,saints,96,holder,mt_bank_stadium,/bin/tcsh
kb1793,kalei,bence,f,march 6 1988,jets,86,center,state_farm_stadium,/bin/tcsh
cz1233,clayre,zacarias,f,february 14 1994,lions,76,center,mt_bank_stadium,/bin/ksh
mn1941,mithila,northcott,f,june 10 1987,eagles,23,upback,heinz_field,/bin/csh
mb1676,malala,banos,f,december 17 1995,cardinals,11,dimeback,lucas_oil_stadium,/bin/ksh
op1366,othniel,paulk,m,november 2 1988,redskins,12,kicker,raymond_james_stadium,/bin/tcsh
nv1909,natalyn,viernes,f,january 10 1994,steelers,93,gunner,fedex_field,/bin/bash
fm1671,fiorella,mastro,f,november 22 1992,vikings,69,defensive_tackle,tiaa_bank_field,/bin/ksh
sr1251,shivaay,rael,m,june 26 1991,jets,38,Kick_returner,att_stadium,/bin/bash
se1691,sutherland,eilers,m,may 10 1987,jets,99,upback,los_angeles_memorial_coliseum,/bin/tcsh
zs1733,zier,sheahan,m,january 4 1997,jaguars,13,kicker,arrowhead_stadium,/bin/csh
ch1395,cylas,hack,m,march 13 1993,chiefs,84,running_back,heinz_field,/bin/bash
eg1909,everlee,gauvin,f,january 16 1999,seahawks,83,gunner,us_bank_stadium,/bin/bash
jc1671,jasiri,commisso,m,october 6 1993,redskins,5,tight_end,mercedes_benz_superdome,/bin/csh
mh1226,meghan,heras,f,september 20 1993,giants,9,offensive_guard,mercedes_benz_superdome,/bin/csh
nd1413,nahum,dupuy,m,may 9 1989,steelers,43,outside_linebacker,paul_brown_stadium,/bin/csh
jb1503,judah,blom,f,may 17 1990,packers,96,upback,dignity_health_sports_park,/bin/bash
ys1470,yalda,serafino,f,february 11 1989,bills,26,holder,lincoln_financial_field,/bin/bash
sm1027,shamir,moorehead,m,april 28 1993,browns,32,punt_returner,lincoln_financial_field,/bin/ksh
zf1599,zamari,fassler,m,september 27 1988,bengals,10,kicker,hard_rock_stadium,/bin/csh
xc1957,xxavier,curto,m,may 2 1999,giants,62,quarterback,new_era_field,/bin/bash
wd1605,weylyn,daye,m,november 5 1992,bears,80,nickelback,mercedes_benz_superdome,/bin/tcsh
lb1387,leandros,bruins,m,february 20 1994,lions,73,quarterback,paul_brown_stadium,/bin/ksh
ja1177,jaquez,albertini,m,december 11 1985,browns,42,jammer,mercedes_benz_superdome,/bin/csh
mc1549,marayah,cliett,f,september 15 1994,bengals,76,punter,soldier_field,/bin/csh
ih1067,idrees,harkey,m,december 16 1994,raiders,88,upback,raymond_james_stadium,/bin/csh
aw1281,averii,westerfield,f,april 19 1996,jaguars,11,jammer,mercedes_benz_superdome,/bin/bash
jc1241,jovanni,clayborne,f,august 14 1999,broncos,91,running_back,paul_brown_stadium,/bin/ksh
lm1280,leja,mizrahi,f,june 14 1998,vikings,89,offensive_tackle,dignity_health_sports_park,/bin/ksh
js1332,justice,sully,m,june 24 1995,jets,22,punter,us_bank_stadium,/bin/ksh
mp1232,mackinzie,perreira,f,june 10 1992,falcons,93,cornerback,mt_bank_stadium,/bin/ksh
nb1592,niza,brander,f,may 4 1999,jaguars,9,quarterback,nissan_stadium,/bin/ksh
cr1705,caeli,romito,f,december 18 1993,eagles,34,middle_linebacker,state_farm_stadium,/bin/csh
ab1459,amonte,bonetti,m,april 26 1997,dolphins,57,long_snapper,soldier_field,/bin/csh
mh1269,mostafa,huntsman,m,june 26 1993,panthers,9,nickelback,levis_stadium,/bin/bash
is1882,israfil,sant,m,august 17 1995,browns,68,center,centurylink_field,/bin/bash
bk1583,bell,kibbey,f,september 22 1993,bills,4,defensive_end,nissan_stadium,/bin/tcsh
jm1902,jaleia,mcduffy,f,april 11 1998,seahawks,19,punt_returner,paul_brown_stadium,/bin/tcsh
yd1592,yasma,decoursey,f,july 13 1991,dolphins,92,cornerback,arrowhead_stadium,/bin/tcsh
ar1590,anias,romberger,m,january 9 1995,bears,1,offensive_tackle,levis_stadium,/bin/csh
ab1371,aspynn,bucko,f,december 30 1985,saints,56,wide_receiver,nrg_stadium,/bin/ksh
ac1973,ashni,crumley,f,june 25 1998,texans,7,running_back,raymond_james_stadium,/bin/ksh
al1204,arvind,luttrell,m,march 19 1989,cowboys,32,center,los_angeles_memorial_coliseum,/bin/ksh
oc1456,olivier,colclough,m,march 27 1989,texans,30,long_snapper,mt_bank_stadium,/bin/bash
qi1496,qiana,inga,f,december 10 1988,steelers,93,holder,raymond_james_stadium,/bin/ksh
sm1459,sonora,majeski,f,june 28 1988,dolphins,72,offensive_guard,centurylink_field,/bin/tcsh
ee1488,elyanna,eischen,f,april 24 1992,colts,6,offensive_tackle,los_angeles_memorial_coliseum,/bin/tcsh
sb1964,stellamaris,britten,f,august 29 1985,cowboys,43,defensive_end,tiaa_bank_field,/bin/tcsh
yv1008,yuri,victorino,f,february 17 1990,jets,6,nickelback,hard_rock_stadium,/bin/ksh
ac1544,antoinette,curd,f,february 13 1992,raiders,76,kicker,nrg_stadium,/bin/bash
dv1248,diem,viles,m,september 26 1988,patriots,98,nickelback,fedex_field,/bin/csh
wf1139,winton,fosdick,m,january 23 1990,falcons,19,kicker,mercedes_benz_superdome,/bin/ksh
op1185,olesya,piano,f,september 29 1999,raiders,65,nickelback,dignity_health_sports_park,/bin/ksh
np1949,nicol,petrowski,f,october 7 1991,falcons,85,running_back,arrowhead_stadium,/bin/ksh
rs1878,riko,scobee,f,february 5 1990,dolphins,37,kicker,levis_stadium,/bin/bash
ms1412,malie,schomburg,f,march 23 1988,bears,26,kickoff_specialist,state_farm_stadium,/bin/csh
jb1499,jazyiah,balsamo,f,october 15 1991,steelers,26,wide_receiver,mercedes_benz_superdome,/bin/tcsh
ml1502,maher,looby,m,march 3 1988,panthers,32,jammer,heinz_field,/bin/ksh
rv1648,reagyn,verbeck,f,july 2 1998,eagles,26,cornerback,oakland_alameda_county_coliseum,/bin/ksh
ar1513,amiaya,ree,f,june 23 1994,jets,25,cornerback,mercedes_benz_superdome,/bin/tcsh
om1452,omi,mignone,m,july 18 1999,vikings,51,wide_receiver,ford_field,/bin/bash
km1001,kanaloa,mulvey,m,march 22 1995,texans,58,outside_linebacker,fedex_field,/bin/tcsh
jc1723,jaedyn,chaires,m,march 10 1989,vikings,79,kicker,oakland_alameda_county_coliseum,/bin/ksh
jq1913,juelle,qualls,f,august 6 1986,chiefs,97,kicker,broncos_stadium,/bin/tcsh
hk1631,haydin,keohane,f,january 30 1986,raiders,68,offensive_tackle,metlife_stadium,/bin/csh
kw999,kiana,weathington,f,july 17 1992,saints,88,Kick_returner,nrg_stadium,/bin/bash
ap1034,aikam,pepin,m,october 23 1994,vikings,36,safety,att_stadium,/bin/csh
jl1234,jemma,lillo,f,june 11 1988,texans,14,kickoff_specialist,dignity_health_sports_park,/bin/bash
jh1097,jaxie,harpole,f,march 24 1997,vikings,55,holder,metlife_stadium,/bin/csh
cb1545,curry,brockman,m,september 10 1994,rams,33,running_back,mercedes_benz_stadium,/bin/tcsh
mf1224,mathius,fritzler,m,october 11 1994,bears,83,offensive_guard,hard_rock_stadium,/bin/ksh
gb1356,george,borjon,m,august 7 1996,panthers,28,holder,metlife_stadium,/bin/tcsh
zl1905,zanora,love,f,september 3 1996,lions,39,running_back,gillette_stadium,/bin/tcsh
kg1558,koree,gurule,f,december 7 1990,bears,47,gunner,bank_of_america_stadium,/bin/tcsh
ap1425,alegria,pereira,f,february 29 1992,browns,78,running_back,soldier_field,/bin/csh
cs1430,cayman,sanjose,m,july 25 1991,cowboys,11,dimeback,los_angeles_memorial_coliseum,/bin/csh
sr1081,savian,rigler,m,april 30 1988,buccaneers,22,Kick_returner,dignity_health_sports_park,/bin/bash
jb1864,jamaar,bissette,m,december 22 1996,broncos,7,holder,gillette_stadium,/bin/tcsh
mt1058,mirei,thackston,f,january 12 1985,dolphins,52,kicker,metlife_stadium,/bin/tcsh
am1756,aaryan,mansaray,m,november 12 1989,49ers,94,gunner,firstenergy_stadium,/bin/csh
ml1145,marybeth,landry,f,may 5 1997,jets,70,punter,lincoln_financial_field,/bin/tcsh
lh1915,leiana,herzig,f,march 12 1994,seahawks,91,offensive_guard,bank_of_america_stadium,/bin/tcsh
rn1304,reginald,newhouse,m,july 10 1992,redskins,83,outside_linebacker,mercedes_benz_superdome,/bin/tcsh
aw1270,adon,wheelis,m,may 8 1994,chiefs,39,Kick_returner,gillette_stadium,/bin/tcsh
ob1547,omnia,brents,f,may 20 1985,texans,75,gunner,mercedes_benz_stadium,/bin/ksh
sd1572,spriha,deshields,f,october 11 1993,browns,30,quarterback,heinz_field,/bin/csh
sp1762,seneca,plato,f,september 20 1997,bills,6,long_snapper,mercedes_benz_superdome,/bin/tcsh
ke1337,kahari,evan,f,august 30 1988,browns,45,Kick_returner,lucas_oil_stadium,/bin/bash
lh1939,lorissa,hilger,f,october 1 1989,raiders,57,long_snapper,oakland_alameda_county_coliseum,/bin/tcsh
mm1494,mari,milholland,f,july 16 1989,jaguars,48,kickoff_specialist,metlife_stadium,/bin/tcsh
mz1252,mylena,zurcher,f,august 16 1985,jets,66,tight_end,dignity_health_sports_park,/bin/tcsh
jl1599,johnston,lisenbee,m,april 2 1999,chargers,66,long_snapper,lambeau_field,/bin/bash
bg1031,blessin,gwin,f,september 27 1995,chargers,80,outside_linebacker,fedex_field,/bin/bash
ab1620,alexia,briceno,f,may 13 1993,giants,6,running_back,mt_bank_stadium,/bin/csh
lb1469,legaci,bea,m,july 13 1989,eagles,5,jammer,firstenergy_stadium,/bin/csh
mf1563,monroe,franke,f,november 3 1992,bengals,64,center,paul_brown_stadium,/bin/tcsh
se1868,sanyiah,eckhart,f,september 4 1988,dolphins,63,Kick_returner,mercedes_benz_superdome,/bin/tcsh
mh1263,maizey,hildebrant,f,june 19 1990,jets,59,Kick_returner,state_farm_stadium,/bin/csh
vl1314,vayda,lepore,f,february 11 1986,texans,89,offensive_guard,state_farm_stadium,/bin/ksh
mc1987,miani,clower,f,october 17 1998,dolphins,39,safety,metlife_stadium,/bin/ksh
ck1578,chiedozie,kahler,m,july 28 1986,bears,8,dimeback,broncos_stadium,/bin/bash
es1671,elle,spears,f,september 17 1987,texans,30,upback,mercedes_benz_superdome,/bin/tcsh
az1899,aysia,zeidan,f,november 23 1986,jaguars,39,safety,mt_bank_stadium,/bin/csh
ho1032,hendryx,orem,m,january 16 1999,rams,62,holder,lucas_oil_stadium,/bin/ksh
zg1912,zaylan,gerrity,m,february 2 1992,raiders,18,wide_receiver,mercedes_benz_stadium,/bin/tcsh
ah1068,amorette,hladik,f,july 24 1986,rams,34,long_snapper,nissan_stadium,/bin/ksh
ih1680,icelynn,haakenson,f,march 5 1995,packers,3,kickoff_specialist,nrg_stadium,/bin/tcsh
kh1741,karissa,holzworth,f,december 23 1985,bengals,7,tight_end,oakland_alameda_county_coliseum,/bin/ksh
tp1969,thoren,parke,m,november 11 1991,seahawks,78,outside_linebacker,new_era_field,/bin/bash
tw1378,taron,wilhoite,m,april 1 1987,vikings,87,cornerback,att_stadium,/bin/csh
lk1721,linux,klinkhammer,m,september 23 1989,eagles,93,outside_linebacker,lambeau_field,/bin/csh
mh1533,mikhail,halberstam,m,may 28 1988,rams,56,safety,paul_brown_stadium,/bin/ksh
ep1673,emiah,parrales,f,october 5 1998,saints,29,dimeback,bank_of_america_stadium,/bin/csh
ct1787,chaitanya,tidd,m,october 30 1990,redskins,69,jammer,lambeau_field,/bin/csh
md1276,maleeya,dees,f,january 9 1987,bengals,53,center,us_bank_stadium,/bin/bash
rw1992,rhylan,weigle,m,june 10 1987,texans,4,kickoff_specialist,mercedes_benz_superdome,/bin/bash
rb1889,riann,buelna,f,february 1 1998,redskins,23,gunner,levis_stadium,/bin/csh
jt1865,jeyren,tillis,m,july 9 1986,lions,31,defensive_tackle,hard_rock_stadium,/bin/tcsh
sf1951,sitara,farquharson,f,october 3 1986,chargers,17,offensive_guard,ford_field,/bin/tcsh
jk1981,jordana,karras,f,february 9 1988,steelers,27,defensive_tackle,lincoln_financial_field,/bin/csh
me1344,mahitha,espino,f,september 9 1988,vikings,89,offensive_tackle,arrowhead_stadium,/bin/ksh
zc1522,zaivion,chrisman,m,july 10 1986,texans,74,offensive_guard,heinz_field,/bin/tcsh
iw1337,irie,waldon,m,august 16 1998,broncos,50,Kick_returner,dignity_health_sports_park,/bin/ksh
kw1600,kwesi,wendland,m,august 30 1993,rams,9,nickelback,lucas_oil_stadium,/bin/bash
lp1044,lauralyn,proehl,f,october 9 1989,bengals,81,long_snapper,lambeau_field,/bin/tcsh
ab1471,adena,bellows,f,april 6 1999,49ers,41,offensive_guard,levis_stadium,/bin/csh
lf1989,liva,farrell,f,may 5 1990,eagles,17,punter,soldier_field,/bin/tcsh
br1029,bauer,rotella,m,september 14 1997,broncos,25,dimeback,hard_rock_stadium,/bin/tcsh
tn1963,tarren,naval,m,december 22 1985,cardinals,55,punter,paul_brown_stadium,/bin/tcsh
ah1150,adabelle,herdman,f,april 3 1992,buccaneers,8,quarterback,hard_rock_stadium,/bin/bash
eb1878,ethan,banderas,f,december 29 1998,buccaneers,9,wide_receiver,gillette_stadium,/bin/ksh
ob1739,ostin,brandao,m,may 2 1989,packers,73,quarterback,levis_stadium,/bin/csh
lr1212,ladan,rico,f,august 23 1987,lions,80,punter,mercedes_benz_stadium,/bin/csh
kh1372,kaileen,heinlein,f,september 30 1993,dolphins,51,safety,firstenergy_stadium,/bin/csh
af1519,adamariz,foote,f,april 26 1995,bills,15,outside_linebacker,centurylink_field,/bin/tcsh
