rv1732,ramon,vivanco,m,september 15 1987,broncos,41,quarterback,nissan_stadium,/bin/ksh
il1737,itzel,lagrange,f,april 25 1995,steelers,84,safety,bank_of_america_stadium,/bin/ksh
zp1182,ziyana,pirie,f,february 27 1992,seahawks,88,defensive_tackle,los_angeles_memorial_coliseum,/bin/csh
ab1703,airabella,barrington,f,april 12 1989,rams,47,upback,raymond_james_stadium,/bin/csh
ac1551,ancel,crock,m,january 26 1990,colts,29,safety,broncos_stadium,/bin/bash
at1939,ahlena,tooley,f,june 23 1995,jaguars,74,defensive_tackle,broncos_stadium,/bin/ksh
aw1881,amor,will,m,march 7 1987,jets,26,Kick_returner,hard_rock_stadium,/bin/tcsh
ev1471,edmond,vanover,m,november 16 1993,dolphins,57,defensive_end,lambeau_field,/bin/tcsh
tp1203,tejveer,perham,m,december 14 1997,dolphins,62,defensive_end,mercedes_benz_stadium,/bin/csh
kb1859,kova,broach,f,june 7 1998,packers,26,long_snapper,state_farm_stadium,/bin/ksh
sl1280,sefton,lenz,m,october 3 1988,bengals,87,cornerback,mercedes_benz_superdome,/bin/bash
lh1255,llewelyn,hunton,f,july 26 1987,buccaneers,85,quarterback,raymond_james_stadium,/bin/csh
bs1662,brenan,sandler,m,july 24 1996,chargers,99,tight_end,levis_stadium,/bin/ksh
mh1414,marykay,hyler,f,february 23 1994,ravens,52,kickoff_specialist,firstenergy_stadium,/bin/csh
gt1799,garrick,takata,m,november 19 1985,rams,60,tight_end,heinz_field,/bin/csh
kr1171,koden,rees,m,march 21 1996,ravens,30,holder,mercedes_benz_superdome,/bin/ksh
ad1703,annalie,downes,f,april 16 1999,colts,71,tight_end,nrg_stadium,/bin/tcsh
yd1096,yashira,drewry,f,january 16 1990,jets,11,running_back,arrowhead_stadium,/bin/tcsh
ka1658,kyzar,amerine,m,april 26 1989,bears,1,dimeback,tiaa_bank_field,/bin/ksh
ab1437,alesso,baginski,m,september 9 1998,patriots,95,holder,new_era_field,/bin/ksh
jw1199,jassiel,whitman,m,may 13 1998,cardinals,52,running_back,nrg_stadium,/bin/tcsh
jo1401,jacorey,olmedo,m,december 24 1990,texans,22,middle_linebacker,state_farm_stadium,/bin/ksh
sb1740,saifan,bugbee,m,january 21 1990,falcons,33,nickelback,us_bank_stadium,/bin/ksh
kl1425,kyden,langstaff,m,february 6 1992,ravens,89,nickelback,hard_rock_stadium,/bin/tcsh
kp1137,krue,pellicano,m,may 5 1997,bills,95,Kick_returner,broncos_stadium,/bin/csh
ao1889,ainsleigh,opp,f,august 5 1987,buccaneers,45,defensive_tackle,soldier_field,/bin/ksh
as1648,arber,screws,m,december 8 1989,cardinals,90,punt_returner,lucas_oil_stadium,/bin/csh
sp1897,shylynn,pons,f,march 10 1995,rams,89,offensive_guard,oakland_alameda_county_coliseum,/bin/tcsh
td1859,tyjuan,demelo,m,june 3 1995,chiefs,13,wide_receiver,mercedes_benz_stadium,/bin/csh
js1802,jeslin,stonecipher,f,february 16 1987,bengals,45,nickelback,ford_field,/bin/tcsh
dh1514,dream,heatley,m,may 2 1991,redskins,3,punt_returner,nissan_stadium,/bin/bash
rs1374,raydel,sarvis,m,december 10 1987,ravens,70,defensive_end,oakland_alameda_county_coliseum,/bin/csh
ah1001,ace,holl,f,february 13 1999,dolphins,9,tight_end,arrowhead_stadium,/bin/tcsh
rb1515,remiah,bawden,f,january 15 1996,falcons,76,offensive_tackle,state_farm_stadium,/bin/ksh
kn1223,karis,nesbitt,f,july 9 1998,texans,30,dimeback,heinz_field,/bin/ksh
lc1780,lunamia,crim,f,february 19 1987,bears,42,gunner,nissan_stadium,/bin/tcsh
vw1063,vania,weiser,f,march 24 1991,jets,54,kicker,mercedes_benz_stadium,/bin/ksh
rp1158,ralynn,paulsen,f,march 22 1985,dolphins,31,middle_linebacker,levis_stadium,/bin/ksh
tc1586,tyrianna,carmon,f,february 9 1996,redskins,60,upback,oakland_alameda_county_coliseum,/bin/tcsh
bn1572,beckman,nard,m,december 22 1995,jaguars,17,defensive_end,mt_bank_stadium,/bin/ksh
sj1618,shyanne,justus,f,july 14 1986,packers,17,cornerback,los_angeles_memorial_coliseum,/bin/tcsh
at1744,adelle,teel,f,may 17 1988,jets,72,defensive_end,soldier_field,/bin/ksh
ls1346,lamya,steidl,f,april 10 1997,chiefs,3,running_back,ford_field,/bin/tcsh
ab1484,avinash,brandao,m,july 15 1995,jets,74,center,fedex_field,/bin/csh
jb1179,jasper,bohnsack,f,october 27 1992,buccaneers,81,long_snapper,metlife_stadium,/bin/ksh
eb1287,evalyne,boakye,f,october 3 1996,buccaneers,22,Kick_returner,soldier_field,/bin/tcsh
bb1379,brysin,blackmore,m,november 9 1996,falcons,54,tight_end,centurylink_field,/bin/bash
ew1778,evva,wininger,f,august 23 1988,packers,14,holder,arrowhead_stadium,/bin/ksh
id1656,iveigh,deneen,f,july 10 1991,steelers,11,offensive_tackle,metlife_stadium,/bin/csh
pc1884,paolina,carriveau,f,august 24 1999,cardinals,63,cornerback,metlife_stadium,/bin/csh
cc1735,chassidy,cammack,f,march 17 1994,buccaneers,27,middle_linebacker,broncos_stadium,/bin/ksh
sk1557,shaheen,ketterling,m,april 15 1985,buccaneers,32,gunner,dignity_health_sports_park,/bin/csh
fw1935,faye,walls,f,june 23 1986,jaguars,73,dimeback,nissan_stadium,/bin/bash
sm1810,sharol,morphew,f,september 2 1996,panthers,23,Kick_returner,ford_field,/bin/bash
jr1773,jaimir,roye,m,december 11 1996,patriots,27,outside_linebacker,nissan_stadium,/bin/bash
db1705,declan,berkley,f,november 20 1994,redskins,11,long_snapper,raymond_james_stadium,/bin/tcsh
ad1371,aadish,draughon,m,november 4 1986,steelers,85,running_back,dignity_health_sports_park,/bin/ksh
fh1823,fletcher,hodgman,f,april 5 1997,giants,40,punter,fedex_field,/bin/ksh
em1929,edahi,matamoros,m,november 8 1992,chargers,86,punt_returner,lincoln_financial_field,/bin/csh
as1700,avanna,snead,f,april 17 1993,giants,2,Kick_returner,mt_bank_stadium,/bin/csh
em1009,enza,mallow,f,july 12 1995,vikings,49,kickoff_specialist,lambeau_field,/bin/bash
aw1231,alasia,worrell,f,august 13 1985,steelers,72,offensive_guard,tiaa_bank_field,/bin/ksh
zl1243,zoah,lupton,f,june 15 1998,lions,36,quarterback,centurylink_field,/bin/csh
mj1924,makaya,justis,f,april 10 1990,falcons,19,kickoff_specialist,los_angeles_memorial_coliseum,/bin/ksh
bc1505,berish,cecere,m,january 4 1995,packers,57,punt_returner,metlife_stadium,/bin/csh
zv1325,zaylea,vandemark,f,september 11 1993,falcons,48,middle_linebacker,nissan_stadium,/bin/csh
mj1230,miloh,jonson,m,january 20 1998,eagles,46,kickoff_specialist,levis_stadium,/bin/ksh
ms1936,malayiah,swords,f,january 27 1997,49ers,65,defensive_tackle,mt_bank_stadium,/bin/bash
bl1482,braxton,lampton,f,may 19 1987,chargers,20,defensive_tackle,tiaa_bank_field,/bin/csh
jm1058,jessamine,mcconnell,f,july 7 1988,steelers,36,jammer,heinz_field,/bin/csh
mm1093,marlin,marucci,m,february 3 1988,raiders,2,Kick_returner,ford_field,/bin/ksh
ha1255,harlym,aungst,m,november 12 1988,eagles,63,punter,centurylink_field,/bin/ksh
kl1126,kenzlee,lopezhernandez,f,march 26 1987,broncos,65,holder,soldier_field,/bin/csh
ah1344,angelyse,hagge,f,june 27 1994,patriots,15,punt_returner,paul_brown_stadium,/bin/ksh
es1153,elaia,soza,f,may 11 1992,jets,69,nickelback,levis_stadium,/bin/csh
ss1472,shariyah,smedley,f,september 7 1998,cardinals,82,running_back,soldier_field,/bin/bash
lw1344,leslie,weinberger,f,february 22 1987,chargers,81,offensive_tackle,lambeau_field,/bin/ksh
as1730,azaryia,sharon,f,november 7 1997,packers,44,defensive_tackle,lambeau_field,/bin/csh
jc1842,jennica,catania,f,june 12 1991,lions,84,safety,metlife_stadium,/bin/ksh
ab1898,ahyan,broadway,m,december 28 1995,cardinals,74,punter,hard_rock_stadium,/bin/csh
js1129,jerson,sabel,m,may 2 1992,seahawks,70,outside_linebacker,raymond_james_stadium,/bin/ksh
ai1741,adalynne,isenhower,f,december 7 1995,cardinals,56,gunner,soldier_field,/bin/tcsh
mr1186,marguerite,riebe,f,january 17 1998,redskins,12,tight_end,lucas_oil_stadium,/bin/bash
la1889,laylynn,abell,f,september 23 1995,bears,68,defensive_tackle,raymond_james_stadium,/bin/tcsh
bk1198,bellamie,kolar,f,december 20 1990,giants,47,punter,nissan_stadium,/bin/bash
cg1625,celena,guardia,f,october 1 1996,eagles,95,cornerback,raymond_james_stadium,/bin/tcsh
aw1173,adalind,warnick,f,march 17 1993,lions,45,kickoff_specialist,new_era_field,/bin/ksh
er1856,escher,rohlfs,m,january 7 1999,jaguars,32,nickelback,dignity_health_sports_park,/bin/tcsh
mr1282,montserrat,ruland,f,december 30 1989,vikings,80,offensive_guard,soldier_field,/bin/bash
ho1577,humphrey,orlowski,m,august 3 1990,buccaneers,8,quarterback,heinz_field,/bin/csh
tb1347,tanyla,body,f,january 19 1985,steelers,88,offensive_guard,soldier_field,/bin/tcsh
km1478,kanton,mathias,m,december 5 1989,falcons,67,quarterback,gillette_stadium,/bin/ksh
ly1866,legacee,yearwood,f,november 30 1994,titans,92,quarterback,tiaa_bank_field,/bin/bash
gs1211,garren,shand,m,august 3 1991,lions,96,kickoff_specialist,gillette_stadium,/bin/ksh
jl1253,julienne,lichty,f,august 6 1990,jaguars,73,tight_end,soldier_field,/bin/csh
at1305,anav,tuma,m,october 16 1986,jaguars,52,Kick_returner,mercedes_benz_stadium,/bin/tcsh
ac1730,adayla,colquitt,f,august 29 1997,falcons,52,offensive_tackle,state_farm_stadium,/bin/ksh
aa1988,aubreyana,alessio,f,november 24 1985,dolphins,79,center,hard_rock_stadium,/bin/bash
en1499,emmalani,nall,f,february 19 1994,raiders,57,defensive_end,firstenergy_stadium,/bin/tcsh
sm1193,sayler,meissner,f,november 16 1997,panthers,32,defensive_end,ford_field,/bin/ksh
cs1654,cai,sit,f,july 26 1987,colts,98,kicker,oakland_alameda_county_coliseum,/bin/ksh
eh1973,ezariah,haston,f,may 22 1990,texans,26,outside_linebacker,raymond_james_stadium,/bin/csh
ac1810,ash,court,f,july 14 1991,seahawks,35,Kick_returner,soldier_field,/bin/tcsh
ei1463,eliah,ingraham,f,october 27 1989,cowboys,40,kicker,mercedes_benz_stadium,/bin/bash
sp1093,saraiyah,pankratz,f,october 7 1996,jaguars,42,long_snapper,us_bank_stadium,/bin/ksh
ks1860,kierstin,strittmatter,f,january 24 1994,buccaneers,12,gunner,ford_field,/bin/tcsh
kb1797,korina,bartolotta,f,august 29 1991,packers,53,holder,us_bank_stadium,/bin/csh
ah1984,ailana,hendryx,f,may 8 1991,bengals,22,nickelback,mt_bank_stadium,/bin/ksh
hs1243,huzaifa,simental,m,may 27 1987,buccaneers,62,outside_linebacker,lucas_oil_stadium,/bin/tcsh
cy1683,crystel,yazzie,f,june 7 1997,bills,99,kicker,ford_field,/bin/ksh
ag1161,aadi,gallego,m,april 24 1988,lions,32,upback,dignity_health_sports_park,/bin/csh
sf1254,sui,frosch,f,october 21 1997,jets,79,offensive_guard,heinz_field,/bin/csh
mp1958,magnum,pouncey,m,december 26 1994,chiefs,87,offensive_guard,hard_rock_stadium,/bin/bash
rm1838,ramya,macbeth,f,april 12 1999,dolphins,68,punt_returner,state_farm_stadium,/bin/bash
jl1672,janaiya,luzzi,f,september 19 1985,patriots,58,nickelback,nrg_stadium,/bin/ksh
ss1283,shayleen,seagraves,f,february 17 1986,bills,80,kickoff_specialist,centurylink_field,/bin/ksh
at1276,athan,therriault,m,september 14 1987,chiefs,44,center,mercedes_benz_superdome,/bin/tcsh
xr1822,xylus,riviere,m,january 8 1988,patriots,10,gunner,oakland_alameda_county_coliseum,/bin/ksh
bs1474,brenlee,scalise,f,june 17 1997,saints,15,defensive_end,lambeau_field,/bin/bash
jm1265,jalissa,marton,f,april 17 1988,patriots,41,punt_returner,dignity_health_sports_park,/bin/bash
kb1186,kelis,boni,f,may 5 1995,ravens,93,defensive_end,att_stadium,/bin/tcsh
as1308,alandra,salmons,f,december 28 1990,seahawks,29,Kick_returner,bank_of_america_stadium,/bin/csh
lt1711,lyricah,trinidad,f,september 9 1998,chiefs,89,long_snapper,fedex_field,/bin/tcsh
ym1073,youssef,munro,m,september 10 1995,panthers,11,quarterback,lambeau_field,/bin/ksh
sw1757,sohaan,wescott,m,september 10 1992,steelers,22,tight_end,broncos_stadium,/bin/tcsh
aa1428,aniella,aarons,f,september 18 1996,saints,34,holder,broncos_stadium,/bin/csh
ed1689,eisley,dahn,f,may 20 1990,eagles,73,gunner,oakland_alameda_county_coliseum,/bin/tcsh
sf1232,syler,favorite,m,july 17 1996,eagles,9,gunner,soldier_field,/bin/bash
ob1053,orah,benfield,f,july 11 1995,steelers,45,defensive_end,dignity_health_sports_park,/bin/ksh
ck1289,captain,kepner,m,december 17 1998,vikings,66,quarterback,nissan_stadium,/bin/csh
dn1531,damaria,noblett,f,march 17 1990,chiefs,65,center,lucas_oil_stadium,/bin/tcsh
mf1614,michonne,felts,f,march 5 1998,49ers,34,long_snapper,oakland_alameda_county_coliseum,/bin/tcsh
sw1155,srushti,woodlief,f,november 24 1987,jets,36,defensive_end,paul_brown_stadium,/bin/csh
at1264,asuka,thurston,f,may 30 1994,jaguars,96,safety,gillette_stadium,/bin/ksh
hg1296,habib,grech,m,september 28 1994,raiders,84,dimeback,los_angeles_memorial_coliseum,/bin/bash
ac1502,aivyn,czaja,f,july 17 1989,patriots,64,defensive_tackle,firstenergy_stadium,/bin/bash
dk1780,dasean,knauss,m,april 21 1992,bengals,20,offensive_tackle,lambeau_field,/bin/ksh
yw1878,yareli,winstead,f,april 1 1996,jaguars,36,Kick_returner,new_era_field,/bin/tcsh
ss1261,shaily,scheel,f,april 9 1987,bills,62,running_back,mercedes_benz_superdome,/bin/tcsh
mm1296,momin,moore,m,may 2 1994,falcons,36,Kick_returner,bank_of_america_stadium,/bin/ksh
am1345,agape,meads,f,july 18 1991,49ers,85,punt_returner,soldier_field,/bin/csh
ps1491,parinika,swords,f,january 9 1986,chargers,16,upback,heinz_field,/bin/ksh
bp1878,britney,pink,f,april 22 1995,steelers,37,kickoff_specialist,centurylink_field,/bin/ksh
av1968,aelish,valentin,f,october 25 1999,falcons,52,defensive_tackle,ford_field,/bin/bash
ae1658,addalee,eisenhardt,f,august 7 1999,bengals,97,gunner,soldier_field,/bin/csh
gs1272,giannis,shavers,m,december 30 1987,ravens,4,dimeback,nrg_stadium,/bin/csh
jb1811,jamin,brandao,m,january 18 1989,panthers,44,punt_returner,lambeau_field,/bin/tcsh
tl1230,taysean,leno,m,june 22 1995,broncos,18,long_snapper,mt_bank_stadium,/bin/ksh
dc1692,dakota,coloma,f,february 5 1987,browns,41,safety,att_stadium,/bin/bash
pl1890,pihu,levenson,f,august 24 1991,seahawks,2,offensive_tackle,mercedes_benz_stadium,/bin/ksh
ah1801,allyson,hayman,f,september 20 1990,buccaneers,87,quarterback,bank_of_america_stadium,/bin/tcsh
cb1964,celest,briles,f,march 24 1985,cowboys,92,cornerback,dignity_health_sports_park,/bin/tcsh
nb1506,neliah,buonocore,f,march 11 1986,colts,63,cornerback,nrg_stadium,/bin/csh
at1947,aadvika,titus,f,february 29 1987,cowboys,97,kicker,gillette_stadium,/bin/ksh
dm1433,dagem,medford,m,october 8 1987,bengals,31,Kick_returner,soldier_field,/bin/ksh
hc1348,hezekiah,cellini,m,september 22 1992,dolphins,63,quarterback,lincoln_financial_field,/bin/bash
tc1478,tomasa,coldren,f,march 4 1987,falcons,27,nickelback,levis_stadium,/bin/csh
ol1019,ophelie,lobue,f,january 2 1993,falcons,85,offensive_tackle,paul_brown_stadium,/bin/ksh
ah1689,arpan,hogg,m,june 10 1993,redskins,51,jammer,nrg_stadium,/bin/tcsh
tm1245,tierney,madrigal,f,august 2 1988,browns,32,long_snapper,us_bank_stadium,/bin/tcsh
cw1571,caylin,weger,f,july 1 1987,vikings,15,offensive_tackle,soldier_field,/bin/ksh
is1507,iwinosa,severe,f,april 3 1998,49ers,3,dimeback,raymond_james_stadium,/bin/bash
hr1823,harley,rey,m,july 4 1986,chargers,86,defensive_tackle,lincoln_financial_field,/bin/bash
nw1875,novelyn,wimbush,f,september 9 1999,lions,47,gunner,heinz_field,/bin/csh
jk1811,jabir,kunkle,m,may 16 1988,49ers,89,kicker,gillette_stadium,/bin/ksh
ac1601,amaliya,cassity,f,october 17 1990,raiders,98,defensive_end,firstenergy_stadium,/bin/tcsh
rr1926,rupert,rabe,m,march 27 1996,jaguars,83,Kick_returner,arrowhead_stadium,/bin/csh
eh1442,evanna,hallahan,f,november 6 1990,bills,37,safety,mercedes_benz_stadium,/bin/ksh
bb1268,blakley,burnett,f,july 19 1991,patriots,68,punter,mercedes_benz_superdome,/bin/bash
ds1368,devron,sy,m,july 23 1986,browns,37,upback,oakland_alameda_county_coliseum,/bin/tcsh
cs1814,christianna,sandberg,f,september 25 1995,falcons,44,Kick_returner,firstenergy_stadium,/bin/bash
re1671,raigen,evans,f,august 28 1988,ravens,7,middle_linebacker,new_era_field,/bin/csh
sb1884,stevie,blatter,m,august 12 1990,bills,60,long_snapper,tiaa_bank_field,/bin/ksh
ms1746,mckinnley,stillwagon,m,november 4 1992,chargers,57,Kick_returner,mt_bank_stadium,/bin/csh
cm1701,cohen,matthies,m,april 22 1993,rams,13,punt_returner,state_farm_stadium,/bin/tcsh
aw1589,ailah,wilshire,f,february 12 1994,vikings,76,defensive_end,state_farm_stadium,/bin/ksh
eh1004,errol,hanning,m,september 9 1986,saints,5,outside_linebacker,raymond_james_stadium,/bin/bash
qd1273,quade,deboe,m,july 23 1994,buccaneers,5,defensive_end,gillette_stadium,/bin/csh
ks1311,khaleb,schwab,m,april 17 1988,buccaneers,96,middle_linebacker,lambeau_field,/bin/csh
el1910,eilish,lawrenz,f,march 2 1991,chargers,34,middle_linebacker,nissan_stadium,/bin/tcsh
jc1981,jaslynn,carballo,f,june 19 1995,cardinals,91,center,lincoln_financial_field,/bin/csh
da1972,deluca,andresen,m,april 29 1991,bears,72,gunner,paul_brown_stadium,/bin/csh
sh1432,stanley,holub,m,april 7 1985,raiders,89,running_back,nrg_stadium,/bin/csh
ts1347,theona,segui,f,october 3 1991,raiders,34,cornerback,soldier_field,/bin/ksh
hc1232,haskell,culverhouse,m,november 8 1991,redskins,41,long_snapper,gillette_stadium,/bin/bash
am1174,acer,macchia,m,december 26 1989,lions,43,wide_receiver,metlife_stadium,/bin/tcsh
cc1676,chadd,craney,m,april 5 1992,raiders,37,Kick_returner,levis_stadium,/bin/csh
sr1337,symere,rousey,m,january 17 1993,49ers,54,wide_receiver,ford_field,/bin/ksh
ty1295,trig,yebra,m,december 4 1999,titans,79,punter,lincoln_financial_field,/bin/bash
ta1171,tanner,amore,m,june 12 1991,bengals,40,safety,gillette_stadium,/bin/bash
jl1050,jesse,luz,f,march 11 1990,jaguars,44,nickelback,lucas_oil_stadium,/bin/csh
dv1536,delayla,varga,f,july 17 1999,saints,54,offensive_guard,soldier_field,/bin/csh
aa1318,aitana,acheson,f,march 29 1992,lions,96,nickelback,raymond_james_stadium,/bin/ksh
ed1293,emmalynne,delap,f,november 25 1988,steelers,33,safety,lambeau_field,/bin/ksh
eb1393,emilia,borst,f,august 7 1993,eagles,71,wide_receiver,mercedes_benz_superdome,/bin/bash
nk1481,nickoli,knapke,m,october 22 1986,49ers,71,safety,metlife_stadium,/bin/csh
mk1991,milya,karren,f,september 28 1989,packers,5,tight_end,levis_stadium,/bin/csh
nb1901,naavya,boggan,f,march 29 1992,chargers,26,holder,lucas_oil_stadium,/bin/bash
cd1421,cadence,delvecchio,f,march 3 1985,buccaneers,45,quarterback,gillette_stadium,/bin/csh
jh1176,josseline,hinz,f,february 27 1992,buccaneers,18,long_snapper,broncos_stadium,/bin/bash
nd1530,noell,duhe,f,february 30 1999,ravens,90,defensive_end,nrg_stadium,/bin/ksh
sr1260,skylar,reed,m,april 22 1994,cardinals,49,middle_linebacker,levis_stadium,/bin/csh
sg1220,sarae,glasper,f,november 26 1988,chargers,46,middle_linebacker,us_bank_stadium,/bin/csh
rh1807,romilly,harnett,f,february 22 1986,vikings,70,jammer,nissan_stadium,/bin/ksh
kr1502,kamilla,reardon,f,october 2 1985,steelers,44,dimeback,oakland_alameda_county_coliseum,/bin/csh
lg1522,lilliane,grandberry,f,april 14 1999,cardinals,68,wide_receiver,tiaa_bank_field,/bin/csh
rm1090,raseel,mikesell,f,august 18 1998,saints,91,outside_linebacker,los_angeles_memorial_coliseum,/bin/ksh
ec1882,emeryn,caton,f,december 2 1990,seahawks,91,defensive_tackle,mercedes_benz_stadium,/bin/csh
wm1694,wayde,mowery,m,january 2 1998,vikings,48,kickoff_specialist,dignity_health_sports_park,/bin/csh
em1777,elsi,mcfarlane,f,november 12 1985,jaguars,30,gunner,ford_field,/bin/tcsh
jw1852,jacere,wah,m,march 29 1993,49ers,75,holder,mercedes_benz_superdome,/bin/ksh
jt1205,joy,taher,m,march 6 1994,buccaneers,72,quarterback,lincoln_financial_field,/bin/bash
dr1228,davinci,rewis,m,october 3 1998,saints,96,tight_end,arrowhead_stadium,/bin/csh
cm1566,cedar,mcphail,m,january 7 1991,cardinals,57,holder,arrowhead_stadium,/bin/tcsh
ms1409,majic,shanholtz,m,august 10 1994,dolphins,48,dimeback,paul_brown_stadium,/bin/ksh
jf1734,jayvien,fera,m,february 30 1998,vikings,49,holder,soldier_field,/bin/tcsh
nw1767,noragrace,wnuk,f,october 21 1991,packers,5,punter,arrowhead_stadium,/bin/ksh
mw1934,montanna,western,f,october 29 1998,bears,37,cornerback,ford_field,/bin/bash
tg1701,thien,gracie,m,april 23 1985,cowboys,35,center,new_era_field,/bin/bash
ms1929,mahith,stall,m,january 16 1993,chargers,94,defensive_tackle,new_era_field,/bin/csh
nc999,naomigrace,caskey,f,august 20 1985,browns,58,punter,metlife_stadium,/bin/csh
kt1797,kennadie,tart,f,september 7 1997,jaguars,66,wide_receiver,bank_of_america_stadium,/bin/ksh
mw1237,mais,wiesen,f,november 19 1996,ravens,31,long_snapper,raymond_james_stadium,/bin/bash
gs1203,gabriele,salley,f,july 21 1988,jets,56,kickoff_specialist,centurylink_field,/bin/csh
ml1064,marren,liptak,f,october 28 1986,texans,11,gunner,heinz_field,/bin/bash
lb1799,love,berti,m,march 10 1987,bears,22,offensive_guard,state_farm_stadium,/bin/tcsh
am1028,ayad,monzon,m,october 16 1996,bengals,84,Kick_returner,firstenergy_stadium,/bin/ksh
al1111,amer,leachman,m,august 12 1988,packers,48,dimeback,ford_field,/bin/bash
kt1148,kaizer,townsel,m,september 27 1999,bengals,77,tight_end,us_bank_stadium,/bin/csh
af1734,amarachukwu,fogt,f,january 10 1993,steelers,31,long_snapper,nrg_stadium,/bin/ksh
ab1804,arick,begley,m,april 11 1996,ravens,97,middle_linebacker,firstenergy_stadium,/bin/tcsh
ks1510,khya,searl,f,august 14 1992,broncos,15,outside_linebacker,broncos_stadium,/bin/tcsh
ov1240,oheneba,valois,m,april 19 1993,cardinals,36,offensive_guard,mercedes_benz_superdome,/bin/csh
ce1985,conlee,eastman,f,october 9 1986,dolphins,15,wide_receiver,soldier_field,/bin/tcsh
ab1339,antwuan,boulet,m,june 20 1992,raiders,39,dimeback,state_farm_stadium,/bin/ksh
bg1830,banks,gunnell,m,february 24 1991,cowboys,63,tight_end,oakland_alameda_county_coliseum,/bin/csh
mh1007,manahil,hames,f,february 30 1997,lions,18,middle_linebacker,nrg_stadium,/bin/ksh
mt1793,micco,teater,m,september 6 1999,titans,57,gunner,soldier_field,/bin/ksh
ak1367,andry,koob,m,january 25 1991,giants,97,jammer,lincoln_financial_field,/bin/bash
jv1584,jakiya,varvel,f,may 2 1995,chargers,50,defensive_tackle,lincoln_financial_field,/bin/csh
ps1370,pinchos,seide,m,august 1 1986,colts,79,Kick_returner,att_stadium,/bin/ksh
kc1710,kyree,claire,f,july 5 1989,bengals,72,punt_returner,soldier_field,/bin/csh
fg1043,faylee,ginther,f,august 29 1993,panthers,44,punter,bank_of_america_stadium,/bin/ksh
am1630,amorra,meng,f,july 2 1997,packers,53,dimeback,broncos_stadium,/bin/ksh
dg1596,deva,glenn,f,december 1 1994,buccaneers,73,nickelback,fedex_field,/bin/tcsh
ad1162,aubrey,devers,f,february 26 1992,browns,64,wide_receiver,metlife_stadium,/bin/bash
gb1483,gladys,buonocore,f,june 4 1986,titans,19,middle_linebacker,ford_field,/bin/bash
sc1935,symone,cribbs,f,july 26 1996,panthers,4,upback,nissan_stadium,/bin/csh
ck1128,catarino,kimmey,m,november 28 1999,chiefs,81,defensive_tackle,raymond_james_stadium,/bin/tcsh
sf1173,sahej,fishburn,m,october 4 1997,lions,25,long_snapper,lucas_oil_stadium,/bin/csh
kr1791,keeli,rodwell,f,june 22 1993,saints,98,kicker,gillette_stadium,/bin/tcsh