db1523,dmoni,bunch,m,july 8 1985,giants,48,upback,soldier_field,/bin/bash
de1983,dycen,eagleson,m,july 9 1991,eagles,74,wide_receiver,new_era_field,/bin/csh
bp1448,betty,proudfoot,f,november 12 1996,browns,69,nickelback,lambeau_field,/bin/ksh
an1580,aadarsh,najarro,m,october 17 1995,seahawks,1,defensive_tackle,gillette_stadium,/bin/ksh
ta1274,thorne,alspach,m,october 8 1996,seahawks,67,upback,centurylink_field,/bin/bash
rg1463,rosalinda,gennaro,f,november 3 1988,rams,8,tight_end,lincoln_financial_field,/bin/bash
jh1227,jacinta,holifield,f,october 17 1991,cowboys,12,offensive_guard,soldier_field,/bin/csh
kv1865,kariah,vanfleet,f,november 30 1995,lions,99,punt_returner,tiaa_bank_field,/bin/tcsh
cg1435,cleveland,glatt,m,may 7 1994,packers,41,defensive_end,att_stadium,/bin/ksh
eh1560,edwyn,herren,m,july 28 1994,packers,61,Kick_returner,mt_bank_stadium,/bin/csh
dg1801,deen,godbout,m,february 30 1992,jaguars,96,gunner,tiaa_bank_field,/bin/bash
jc1182,jailei,caples,f,january 19 1985,raiders,23,wide_receiver,paul_brown_stadium,/bin/bash
so1585,slayter,omahony,m,february 5 1990,bears,20,dimeback,state_farm_stadium,/bin/ksh
as1705,annaka,steffensen,f,march 19 1987,steelers,99,defensive_end,mercedes_benz_stadium,/bin/csh
kg1133,kailor,gratz,m,may 27 1994,steelers,1,kicker,oakland_alameda_county_coliseum,/bin/bash
fm1679,freedom,mccullar,f,april 12 1991,vikings,26,nickelback,los_angeles_memorial_coliseum,/bin/tcsh
am1970,aiven,millan,f,october 16 1998,colts,13,punter,hard_rock_stadium,/bin/ksh
kc1526,kimiyah,crumley,f,october 14 1995,ravens,44,defensive_end,raymond_james_stadium,/bin/bash
jc1339,jessica,cienfuegos,f,october 24 1994,packers,22,tight_end,soldier_field,/bin/ksh
ez1771,ehab,zunker,m,january 23 1994,ravens,44,upback,oakland_alameda_county_coliseum,/bin/tcsh
ko1996,keanu,ozdemir,m,december 6 1985,colts,10,gunner,mt_bank_stadium,/bin/ksh
ee1305,enoc,ehrenberg,m,october 20 1993,buccaneers,42,Kick_returner,tiaa_bank_field,/bin/ksh
jk1345,joyelle,kinzel,f,november 12 1994,texans,25,defensive_tackle,lincoln_financial_field,/bin/csh
yf1182,yarrow,fertig,f,august 27 1991,colts,38,holder,soldier_field,/bin/bash
vg1620,vail,galvez,f,november 26 1986,raiders,59,outside_linebacker,firstenergy_stadium,/bin/tcsh
jg1716,jaeden,gooden,f,october 30 1996,bears,14,cornerback,levis_stadium,/bin/csh
bb1600,bryer,biddinger,m,january 21 1988,steelers,51,holder,hard_rock_stadium,/bin/bash
rm1140,ricco,mulero,m,january 26 1988,redskins,14,running_back,ford_field,/bin/csh
zc1004,zarion,cuen,m,april 9 1996,steelers,67,upback,arrowhead_stadium,/bin/tcsh
ks1951,kensley,shetler,f,august 26 1993,jets,61,punter,bank_of_america_stadium,/bin/bash
re1995,renato,espaillat,m,september 8 1986,bears,47,safety,fedex_field,/bin/bash
hp1193,harper,pou,f,august 14 1989,saints,57,dimeback,centurylink_field,/bin/csh
og1706,oryan,goll,m,february 12 1985,patriots,19,offensive_guard,mercedes_benz_stadium,/bin/ksh
ds1891,denasia,sankey,f,march 28 1988,steelers,77,defensive_tackle,new_era_field,/bin/tcsh
sb1976,sua,beltz,f,november 30 1994,dolphins,61,dimeback,gillette_stadium,/bin/ksh
rk1541,rylan,karren,f,november 5 1998,browns,95,jammer,heinz_field,/bin/csh
ba1239,briyonna,angelini,f,december 3 1995,jaguars,25,Kick_returner,fedex_field,/bin/csh
as1758,amelia,seo,m,april 26 1991,vikings,12,running_back,lucas_oil_stadium,/bin/tcsh
dp1225,dora,perezgonzalez,f,february 15 1997,patriots,9,kickoff_specialist,arrowhead_stadium,/bin/csh
cp1795,cristal,paccione,f,february 13 1987,seahawks,43,defensive_end,los_angeles_memorial_coliseum,/bin/tcsh
sb1290,shaylen,bowen,f,june 26 1999,browns,18,kicker,tiaa_bank_field,/bin/ksh
cc1208,cedrick,clement,m,november 14 1989,bears,54,kicker,arrowhead_stadium,/bin/ksh
ln1141,lilyth,northern,f,august 19 1996,saints,50,center,broncos_stadium,/bin/bash
ab1927,aroyal,bugg,f,february 3 1986,rams,51,offensive_tackle,lucas_oil_stadium,/bin/bash
bt1254,braxxton,tyra,m,march 8 1997,falcons,21,defensive_end,centurylink_field,/bin/csh
cg1984,casyn,gerstein,m,november 23 1995,lions,23,punt_returner,lincoln_financial_field,/bin/ksh
gb1632,gil,blue,m,january 29 1985,bengals,73,jammer,centurylink_field,/bin/csh
jp1785,james,prudencio,f,july 16 1997,packers,48,tight_end,ford_field,/bin/csh
ln1434,lakin,nieblas,m,october 16 1990,cowboys,51,middle_linebacker,gillette_stadium,/bin/tcsh
nb1376,nakyla,beemer,f,march 13 1985,chiefs,10,holder,firstenergy_stadium,/bin/bash
lr1907,leeon,ries,m,september 1 1993,texans,29,offensive_tackle,fedex_field,/bin/tcsh
kl1981,kathleen,laszlo,f,october 9 1988,redskins,3,safety,hard_rock_stadium,/bin/csh
ml1436,mills,lillibridge,m,november 2 1996,49ers,30,cornerback,ford_field,/bin/ksh
fw1194,fenix,whidden,m,january 15 1997,saints,91,outside_linebacker,los_angeles_memorial_coliseum,/bin/csh
dr1697,dhruvan,rentz,m,october 14 1995,buccaneers,52,punter,paul_brown_stadium,/bin/tcsh
jm1155,johnell,mandell,m,january 20 1998,dolphins,60,gunner,bank_of_america_stadium,/bin/csh
rt1246,rhyatt,truex,m,november 5 1987,packers,53,jammer,los_angeles_memorial_coliseum,/bin/bash
bs1000,brentley,shaheed,f,october 17 1988,packers,91,outside_linebacker,heinz_field,/bin/csh
dc1519,devanshi,cutshall,f,april 7 1986,dolphins,70,upback,dignity_health_sports_park,/bin/ksh
zr1218,zyaire,rausch,m,november 9 1993,titans,72,punter,att_stadium,/bin/bash
jr1520,juliann,retzer,f,june 30 1997,buccaneers,37,running_back,centurylink_field,/bin/bash
hj1812,hilal,jahr,f,september 18 1993,titans,24,kickoff_specialist,us_bank_stadium,/bin/ksh
cm1127,charm,mccourt,f,november 9 1992,titans,44,punt_returner,hard_rock_stadium,/bin/csh
lm1929,leona,mon,f,april 30 1989,giants,72,middle_linebacker,new_era_field,/bin/csh
se1421,shivan,esterline,m,october 8 1998,jaguars,52,kicker,mt_bank_stadium,/bin/tcsh
sm1482,shivika,medcalf,f,february 22 1997,panthers,52,kickoff_specialist,att_stadium,/bin/ksh
jm1974,javani,mcbroom,m,september 6 1997,raiders,91,punt_returner,fedex_field,/bin/tcsh
sa1645,samar,alfonso,f,february 8 1996,lions,77,upback,mercedes_benz_stadium,/bin/tcsh
af1355,alannys,fitch,f,september 24 1988,eagles,41,kicker,metlife_stadium,/bin/tcsh
rw1138,rashelle,wynia,f,march 21 1993,jets,79,offensive_guard,heinz_field,/bin/bash
cw1216,coulson,wasinger,m,december 4 1988,titans,90,Kick_returner,bank_of_america_stadium,/bin/csh
eg1350,emaad,gunnells,m,november 1 1997,titans,69,Kick_returner,nrg_stadium,/bin/tcsh
ct1222,choice,tillmon,m,september 21 1992,steelers,70,jammer,oakland_alameda_county_coliseum,/bin/bash
st1381,santy,takacs,m,july 17 1998,raiders,52,middle_linebacker,soldier_field,/bin/csh
sr1391,satya,ridlon,f,january 13 1992,rams,64,holder,att_stadium,/bin/ksh
kj1926,kiazer,juergens,m,october 25 1998,bills,7,punter,soldier_field,/bin/csh
tn1734,toula,newville,f,october 22 1990,lions,18,long_snapper,ford_field,/bin/tcsh
js1427,jalicia,stiver,f,december 24 1990,bears,89,defensive_tackle,metlife_stadium,/bin/tcsh
aq1736,amari,quarterman,m,august 23 1992,vikings,95,punter,bank_of_america_stadium,/bin/csh
em1859,eldyn,mcclam,m,december 18 1988,bengals,31,outside_linebacker,ford_field,/bin/ksh
jd1605,janelis,debow,f,february 11 1992,seahawks,40,wide_receiver,tiaa_bank_field,/bin/ksh
jk1009,jaleeah,kim,f,october 22 1991,lions,45,kickoff_specialist,mercedes_benz_superdome,/bin/ksh
tg1430,taja,gearheart,f,august 26 1989,vikings,97,running_back,lambeau_field,/bin/csh
rs1766,roel,swanberg,m,july 24 1998,chiefs,98,long_snapper,heinz_field,/bin/tcsh
cb1473,colsyn,babineaux,m,april 6 1993,eagles,22,holder,lambeau_field,/bin/tcsh
bw1470,braylinn,wiederholt,f,september 4 1993,broncos,42,quarterback,fedex_field,/bin/bash
hs1522,huxton,staggers,m,march 25 1990,giants,92,punt_returner,state_farm_stadium,/bin/tcsh
aw1642,amarii,wieczorek,m,march 8 1999,saints,90,defensive_tackle,lambeau_field,/bin/csh
lp1578,loriel,prine,f,january 25 1991,patriots,51,upback,heinz_field,/bin/tcsh
id1047,isaam,dittrich,m,september 11 1994,chiefs,22,long_snapper,paul_brown_stadium,/bin/csh
iz1976,ivanka,zambito,f,september 8 1997,chiefs,42,upback,us_bank_stadium,/bin/csh
cb1280,caleigh,boughton,f,june 19 1986,ravens,22,jammer,gillette_stadium,/bin/ksh
sh1745,slate,hase,m,may 19 1986,jets,2,offensive_tackle,lambeau_field,/bin/csh
rb1738,ramira,bischoff,f,august 30 1997,chargers,95,dimeback,los_angeles_memorial_coliseum,/bin/bash
rl1083,reiner,lesperance,m,february 21 1986,redskins,94,Kick_returner,broncos_stadium,/bin/csh
it1058,ivan,tester,m,november 27 1993,vikings,43,quarterback,soldier_field,/bin/tcsh
bk1593,bethanie,kreiser,f,february 1 1985,titans,73,outside_linebacker,gillette_stadium,/bin/tcsh
bm1559,benjen,malcolm,m,june 15 1991,49ers,35,safety,state_farm_stadium,/bin/ksh
le1903,lizandra,eury,f,october 24 1990,buccaneers,30,quarterback,oakland_alameda_county_coliseum,/bin/tcsh
rs1753,rainey,spaid,f,september 30 1994,steelers,8,offensive_guard,tiaa_bank_field,/bin/bash
ep1255,esmie,patillo,f,february 7 1999,rams,8,running_back,levis_stadium,/bin/ksh
ld1342,liat,danziger,f,may 22 1991,seahawks,58,holder,levis_stadium,/bin/tcsh
ak1171,avaclaire,kennelly,f,august 15 1993,raiders,44,offensive_tackle,nissan_stadium,/bin/bash
cc1862,charleston,carrasco,m,august 12 1990,seahawks,11,kickoff_specialist,us_bank_stadium,/bin/csh
sp1557,sonoma,parkhill,f,december 23 1993,jaguars,78,defensive_tackle,mt_bank_stadium,/bin/bash
se1777,silviano,echeverria,m,november 12 1993,dolphins,92,quarterback,att_stadium,/bin/csh
af1732,arson,fenton,m,september 3 1992,ravens,82,wide_receiver,hard_rock_stadium,/bin/csh
ms1767,mung,switzer,f,june 5 1998,raiders,54,kicker,fedex_field,/bin/bash
zb1980,zoe,bonenfant,m,april 13 1990,chiefs,33,dimeback,arrowhead_stadium,/bin/csh
dk1047,dalyah,kilmer,f,july 30 1993,rams,60,kickoff_specialist,lincoln_financial_field,/bin/tcsh
pc1003,philo,concannon,m,april 6 1989,buccaneers,79,middle_linebacker,mercedes_benz_superdome,/bin/bash
jj1642,jevin,johanson,m,october 23 1997,texans,62,Kick_returner,oakland_alameda_county_coliseum,/bin/bash
il1519,issa,leist,f,february 14 1987,chiefs,50,offensive_tackle,new_era_field,/bin/csh
am1006,ami,morse,f,october 30 1986,saints,47,defensive_tackle,firstenergy_stadium,/bin/tcsh
rw999,riyana,winch,f,october 11 1987,seahawks,41,defensive_tackle,nissan_stadium,/bin/csh
ka1382,kierran,aly,m,march 11 1993,bills,86,defensive_end,raymond_james_stadium,/bin/tcsh
fc1731,finna,caddell,f,october 4 1998,panthers,26,safety,raymond_james_stadium,/bin/tcsh
hm1948,haivyn,minkler,f,december 9 1986,patriots,86,offensive_tackle,broncos_stadium,/bin/ksh
jw1422,jakaila,westover,f,october 6 1997,giants,50,defensive_end,mercedes_benz_stadium,/bin/bash
es1140,even,shadwick,m,may 3 1992,broncos,51,tight_end,paul_brown_stadium,/bin/bash
rg1284,rhowyn,glosser,f,december 6 1996,titans,73,dimeback,lucas_oil_stadium,/bin/bash
tm1591,tehilla,mol,f,october 9 1999,steelers,45,jammer,raymond_james_stadium,/bin/ksh
ca1006,chancellor,alcorn,m,february 3 1994,rams,62,quarterback,lambeau_field,/bin/csh
hc1621,havana,costner,f,may 29 1987,ravens,3,holder,ford_field,/bin/csh
ks1757,kai,sevier,f,october 16 1990,chiefs,68,Kick_returner,soldier_field,/bin/csh
js1170,jerard,shirazi,m,february 11 1996,saints,59,Kick_returner,mercedes_benz_superdome,/bin/tcsh
jt1301,jniyah,tavera,f,december 5 1995,jets,44,safety,bank_of_america_stadium,/bin/bash
cy1753,cardier,yopp,m,march 22 1996,ravens,45,dimeback,raymond_james_stadium,/bin/csh
jh1380,jaymz,hamlett,m,july 28 1988,packers,63,offensive_guard,dignity_health_sports_park,/bin/csh
rj1857,raiza,johnsrud,f,january 21 1991,giants,99,gunner,mt_bank_stadium,/bin/csh
ij1429,icarus,jung,m,june 9 1999,bills,52,cornerback,paul_brown_stadium,/bin/csh
ae1760,amalya,exposito,f,august 10 1988,dolphins,57,safety,tiaa_bank_field,/bin/csh
ww1205,whittaker,woolever,m,may 21 1990,steelers,37,dimeback,oakland_alameda_county_coliseum,/bin/bash
cb1471,cohen,behrmann,f,april 30 1987,vikings,52,quarterback,arrowhead_stadium,/bin/bash
lb1943,leiby,bumgardner,m,september 3 1997,seahawks,89,wide_receiver,mt_bank_stadium,/bin/ksh
ab1467,artin,baker,m,march 24 1993,chargers,68,center,gillette_stadium,/bin/ksh
rb1732,roqaya,beachy,f,september 17 1985,patriots,52,safety,mt_bank_stadium,/bin/ksh
cw1946,calysta,wooddell,f,may 22 1985,falcons,45,kicker,mercedes_benz_superdome,/bin/tcsh
ap1347,ahtziri,pesina,f,june 12 1997,eagles,7,cornerback,dignity_health_sports_park,/bin/tcsh
jb1678,jade,buza,f,november 24 1997,chiefs,24,dimeback,mercedes_benz_stadium,/bin/ksh
js1946,jaylei,stinnett,f,may 17 1991,ravens,5,wide_receiver,mt_bank_stadium,/bin/csh
bc1901,braylen,currie,f,april 21 1991,buccaneers,90,holder,mt_bank_stadium,/bin/csh
mo1139,merrill,osmond,m,august 11 1990,texans,37,upback,centurylink_field,/bin/bash
sb1954,sylvana,booth,f,may 8 1991,falcons,44,Kick_returner,lambeau_field,/bin/bash
kc1810,kajuan,camden,m,july 22 1991,chargers,13,Kick_returner,centurylink_field,/bin/csh
cm1687,conleigh,mondesir,f,december 5 1986,packers,73,punter,lambeau_field,/bin/csh
eb1590,elenoa,brasher,f,july 10 1997,raiders,92,offensive_tackle,arrowhead_stadium,/bin/tcsh
hs1277,hiroki,szymczak,m,april 27 1996,cardinals,97,middle_linebacker,mt_bank_stadium,/bin/tcsh
bt1719,brin,tax,f,september 7 1988,patriots,8,offensive_tackle,arrowhead_stadium,/bin/ksh
lw1276,laiza,wilding,f,september 24 1996,bears,73,outside_linebacker,soldier_field,/bin/tcsh
dp1722,deon,powe,m,june 8 1997,steelers,56,quarterback,att_stadium,/bin/csh
jd1720,jovi,dildy,f,august 4 1991,eagles,19,kicker,mt_bank_stadium,/bin/bash
kb1160,kysen,baldree,m,november 2 1989,chargers,58,punter,us_bank_stadium,/bin/bash
me1392,mahala,englert,f,august 24 1987,lions,44,nickelback,raymond_james_stadium,/bin/csh
nm1535,nussen,mullaly,m,december 30 1998,browns,45,Kick_returner,soldier_field,/bin/csh
mr1773,maliek,rainford,m,february 22 1996,chiefs,99,dimeback,dignity_health_sports_park,/bin/ksh
mk1040,maylyn,kmiecik,f,march 25 1991,cardinals,51,running_back,lincoln_financial_field,/bin/ksh
bd1989,brylynn,don,f,november 16 1989,jets,39,kicker,mercedes_benz_superdome,/bin/tcsh
zk1332,zamarah,kulas,f,november 19 1986,chargers,34,running_back,levis_stadium,/bin/bash
kr1363,kemet,rabb,m,june 5 1994,titans,4,punt_returner,metlife_stadium,/bin/ksh
ls1122,lakeleigh,suliman,f,april 12 1998,falcons,12,gunner,mt_bank_stadium,/bin/ksh
sr1722,sophonie,rochelle,f,april 9 1986,panthers,40,quarterback,lucas_oil_stadium,/bin/tcsh
jd1059,janette,dempster,f,october 26 1987,giants,33,quarterback,paul_brown_stadium,/bin/tcsh
ja1667,jourdyn,atkin,f,october 19 1985,steelers,53,defensive_end,arrowhead_stadium,/bin/tcsh
ls1334,lyndi,sari,f,september 23 1997,cardinals,71,kicker,oakland_alameda_county_coliseum,/bin/bash
ap1224,avaree,pando,f,october 24 1985,bengals,65,outside_linebacker,nrg_stadium,/bin/ksh
kd1286,kaivon,denton,m,september 6 1999,packers,98,safety,bank_of_america_stadium,/bin/csh
pc1245,pace,childress,m,september 19 1990,redskins,43,dimeback,mercedes_benz_stadium,/bin/csh
ac1399,ayrah,carbonaro,f,february 24 1987,jaguars,61,nickelback,broncos_stadium,/bin/csh
tl1994,taylie,lappin,f,april 6 1993,buccaneers,96,Kick_returner,tiaa_bank_field,/bin/bash
ja1804,jayla,alspaugh,f,january 6 1993,buccaneers,53,Kick_returner,us_bank_stadium,/bin/tcsh
vm1158,vivaan,mann,m,november 24 1996,browns,81,defensive_tackle,metlife_stadium,/bin/csh
lr1342,laurali,redeker,f,august 7 1985,jaguars,54,punter,lambeau_field,/bin/csh
hf1969,harper,frazer,m,april 30 1991,browns,53,running_back,state_farm_stadium,/bin/tcsh
ab1028,anael,barstow,f,january 8 1991,falcons,86,kickoff_specialist,metlife_stadium,/bin/bash
jb1690,jaimin,bankston,m,may 2 1985,chiefs,24,jammer,los_angeles_memorial_coliseum,/bin/bash
ta1402,tameron,arcaro,m,october 2 1986,steelers,54,safety,us_bank_stadium,/bin/csh
cs1917,cameron,schacht,f,january 20 1986,49ers,98,running_back,nissan_stadium,/bin/bash
mp1150,mahnoor,peck,f,december 3 1990,lions,30,Kick_returner,arrowhead_stadium,/bin/csh
kl1085,khouri,levesque,f,march 24 1986,steelers,36,punt_returner,dignity_health_sports_park,/bin/csh
tc1669,tiya,capps,f,september 10 1986,jets,16,Kick_returner,oakland_alameda_county_coliseum,/bin/csh
sz1720,shaila,zuniga,f,august 22 1985,panthers,41,middle_linebacker,hard_rock_stadium,/bin/tcsh
ly1362,leeyah,yeldell,f,april 24 1992,eagles,26,dimeback,bank_of_america_stadium,/bin/ksh
ob1631,osborn,berberian,m,february 21 1998,saints,19,cornerback,mercedes_benz_stadium,/bin/csh
nm1677,noelly,mcdonough,f,october 3 1996,chargers,19,running_back,gillette_stadium,/bin/csh
tt1227,tyrique,thomasson,m,may 2 1990,lions,14,tight_end,us_bank_stadium,/bin/tcsh
am1402,aidenjames,malec,m,december 15 1996,vikings,60,defensive_end,arrowhead_stadium,/bin/csh
mf1277,madelline,feuerstein,f,august 3 1995,jets,9,gunner,metlife_stadium,/bin/csh
gh1653,goliath,hulett,m,october 3 1991,giants,10,dimeback,hard_rock_stadium,/bin/bash
gs1295,gizelle,stanard,f,october 19 1998,bears,70,defensive_tackle,us_bank_stadium,/bin/ksh
dh1774,drexler,hulme,m,february 19 1990,titans,77,punter,tiaa_bank_field,/bin/tcsh
td1870,tamer,diggs,m,august 2 1992,steelers,7,defensive_tackle,arrowhead_stadium,/bin/csh
nh1045,nesta,holyoak,m,june 10 1997,falcons,48,middle_linebacker,nrg_stadium,/bin/tcsh
nn1356,novalee,nipper,f,november 1 1986,packers,76,center,los_angeles_memorial_coliseum,/bin/csh
ao1825,apollonia,ohaver,f,june 2 1996,seahawks,57,gunner,state_farm_stadium,/bin/tcsh
fp1305,fadumo,profeta,f,october 13 1995,patriots,52,outside_linebacker,broncos_stadium,/bin/tcsh
oc1215,oshyn,carachure,f,march 1 1992,patriots,74,Kick_returner,centurylink_field,/bin/bash
ae1307,azen,elizalde,m,september 20 1998,giants,53,kickoff_specialist,firstenergy_stadium,/bin/tcsh
dm1238,deshone,musa,m,july 14 1994,bengals,36,safety,new_era_field,/bin/bash
ch1123,chisom,hawk,m,january 1 1995,raiders,39,center,broncos_stadium,/bin/tcsh
kt1233,karmah,tweed,f,march 30 1995,bengals,15,nickelback,tiaa_bank_field,/bin/tcsh
sb1237,shawna,blais,f,january 16 1993,lions,67,wide_receiver,metlife_stadium,/bin/bash
jb1540,janari,bavaro,m,december 1 1986,49ers,9,defensive_tackle,ford_field,/bin/tcsh
ah1555,aviel,hults,f,november 27 1985,49ers,6,safety,oakland_alameda_county_coliseum,/bin/csh
am1115,airyana,mullin,f,march 18 1996,broncos,42,punt_returner,lincoln_financial_field,/bin/tcsh
ks1314,kenni,sodhi,f,july 10 1998,patriots,42,nickelback,us_bank_stadium,/bin/tcsh
dm1651,donavin,mehringer,m,october 16 1991,seahawks,26,offensive_guard,lincoln_financial_field,/bin/ksh
mj1483,mayer,jaquez,m,june 18 1994,cardinals,29,punt_returner,bank_of_america_stadium,/bin/bash
mm1295,mahdia,mcferrin,f,july 29 1993,seahawks,27,defensive_tackle,state_farm_stadium,/bin/bash
rb1798,raeden,branco,m,may 25 1986,bengals,40,jammer,ford_field,/bin/csh
nv1345,naziah,vora,f,january 9 1994,texans,72,long_snapper,mt_bank_stadium,/bin/bash
hh1846,hyde,hunley,m,june 29 1995,saints,26,kicker,broncos_stadium,/bin/tcsh
ab1859,aela,bevins,f,august 28 1994,panthers,17,nickelback,centurylink_field,/bin/bash
fl1548,fallou,lantigua,m,september 4 1997,falcons,52,defensive_tackle,new_era_field,/bin/csh
pp1799,pistol,powelson,m,october 28 1996,patriots,10,tight_end,nissan_stadium,/bin/tcsh
ag1912,anjelo,genz,m,october 17 1989,browns,74,punt_returner,nrg_stadium,/bin/bash
pc1873,paighten,cesario,f,september 26 1991,eagles,60,kicker,oakland_alameda_county_coliseum,/bin/bash
nn1190,narya,nagi,f,december 16 1989,seahawks,15,kickoff_specialist,centurylink_field,/bin/csh
kk1158,khiron,karwowski,m,november 12 1985,saints,77,defensive_end,tiaa_bank_field,/bin/tcsh
al1195,aaralyn,loveland,f,november 15 1989,panthers,53,safety,oakland_alameda_county_coliseum,/bin/csh
jb1560,japnoor,bugarin,f,october 9 1992,chargers,97,gunner,nrg_stadium,/bin/tcsh
ml1103,milianna,latham,f,november 15 1990,jets,3,Kick_returner,mercedes_benz_superdome,/bin/ksh
cg1495,courtney,gulino,f,september 22 1995,jets,54,defensive_tackle,bank_of_america_stadium,/bin/ksh
ir1203,igor,rakowski,m,december 12 1994,patriots,90,tight_end,state_farm_stadium,/bin/bash
cv1667,calena,vanwagenen,f,january 20 1993,dolphins,47,nickelback,heinz_field,/bin/csh
pg1255,palyn,garrity,f,august 28 1990,packers,86,wide_receiver,new_era_field,/bin/csh
bp1714,binyamin,plain,m,june 4 1990,packers,40,running_back,mercedes_benz_superdome,/bin/tcsh
js1013,jaxx,sara,f,february 3 1999,chargers,36,tight_end,raymond_james_stadium,/bin/tcsh
wp1486,whitton,pauly,m,december 23 1998,bears,90,upback,centurylink_field,/bin/tcsh
cb1025,chadrick,barno,m,october 15 1997,panthers,4,jammer,los_angeles_memorial_coliseum,/bin/bash
md1905,mariella,diez,f,february 14 1989,browns,78,tight_end,tiaa_bank_field,/bin/tcsh
fs1335,feather,scarpa,f,october 12 1995,giants,12,offensive_guard,heinz_field,/bin/tcsh
jp1053,jasira,pantaleo,f,january 25 1987,lions,48,upback,hard_rock_stadium,/bin/ksh
kt1987,kynsli,toran,f,july 12 1998,eagles,34,center,raymond_james_stadium,/bin/csh
hl1150,hilkiah,lipham,m,march 1 1991,giants,91,long_snapper,paul_brown_stadium,/bin/bash
rg1564,riverlyn,gottesman,f,december 5 1992,49ers,35,Kick_returner,heinz_field,/bin/bash
gm1834,griffyn,mikell,f,august 9 1993,chiefs,94,cornerback,centurylink_field,/bin/tcsh
mc1595,maynor,canelo,m,november 13 1994,jaguars,95,middle_linebacker,heinz_field,/bin/ksh
bf1830,blaire,fierro,f,january 17 1993,titans,54,running_back,mt_bank_stadium,/bin/csh
kw1752,korin,wolfgang,f,july 11 1988,falcons,95,safety,centurylink_field,/bin/ksh
rh1259,rohin,hallen,m,september 7 1995,rams,95,center,mt_bank_stadium,/bin/tcsh
jr1590,jeremiah,ryder,f,november 16 1993,giants,28,punt_returner,us_bank_stadium,/bin/ksh
qa1793,quang,achenbach,m,february 18 1996,jaguars,34,upback,broncos_stadium,/bin/ksh
rt1004,rayella,todorov,f,june 11 1996,seahawks,93,long_snapper,nrg_stadium,/bin/bash
ai1052,anvika,island,f,december 4 1985,steelers,34,Kick_returner,gillette_stadium,/bin/csh
mg1309,matti,geise,m,march 18 1998,bills,43,cornerback,nissan_stadium,/bin/bash
rj1747,reham,jansma,f,november 25 1985,browns,85,offensive_tackle,new_era_field,/bin/bash
er1220,esma,rappe,f,march 28 1997,chargers,4,cornerback,arrowhead_stadium,/bin/ksh
ng1638,neta,graffeo,f,march 10 1999,falcons,73,offensive_guard,bank_of_america_stadium,/bin/tcsh
jg1035,joule,getter,f,april 4 1988,browns,96,punter,att_stadium,/bin/bash
