an1580,aadarsh,najarro,m,october 17 1995,seahawks,1,defensive_tackle,gillette_stadium,/bin/ksh
nz1658,nikolai,zak,m,november 27 1988,redskins,83,cornerback,broncos_stadium,/bin/ksh
na1608,nilufer,apolinar,f,august 23 1994,bears,33,holder,mercedes_benz_stadium,/bin/ksh
nw1790,nisa,wargo,f,july 21 1985,texans,44,kickoff_specialist,us_bank_stadium,/bin/csh
nf1871,nithika,fordham,f,may 16 1995,jets,49,defensive_tackle,lincoln_financial_field,/bin/bash
nb1592,niza,brander,f,may 4 1999,jaguars,9,quarterback,nissan_stadium,/bin/ksh
nd1202,noa,debus,m,august 6 1993,rams,22,upback,lucas_oil_stadium,/bin/ksh
nd1530,noell,duhe,f,february 30 1999,ravens,90,defensive_end,nrg_stadium,/bin/ksh
nm1677,noelly,mcdonough,f,october 3 1996,chargers,19,running_back,gillette_stadium,/bin/csh
nm1680,noga,melendy,f,july 7 1993,vikings,54,dimeback,mercedes_benz_superdome,/bin/ksh
nh1455,noha,hamill,m,february 28 1995,vikings,57,gunner,hard_rock_stadium,/bin/bash
nc1632,nohealani,culley,f,december 18 1997,raiders,34,cornerback,mercedes_benz_superdome,/bin/tcsh
nw1767,noragrace,wnuk,f,october 21 1991,packers,5,punter,arrowhead_stadium,/bin/ksh
nn1356,novalee,nipper,f,november 1 1986,packers,76,center,los_angeles_memorial_coliseum,/bin/csh
nw1875,novelyn,wimbush,f,september 9 1999,lions,47,gunner,heinz_field,/bin/csh
nm1535,nussen,mullaly,m,december 30 1998,browns,45,Kick_returner,soldier_field,/bin/csh
oc1098,obed,coopersmith,m,september 8 1996,jaguars,5,cornerback,nissan_stadium,/bin/bash
ov1240,oheneba,valois,m,april 19 1993,cardinals,36,offensive_guard,mercedes_benz_superdome,/bin/csh
op1185,olesya,piano,f,september 29 1999,raiders,65,nickelback,dignity_health_sports_park,/bin/ksh
oc1456,olivier,colclough,m,march 27 1989,texans,30,long_snapper,mt_bank_stadium,/bin/bash
os1844,olly,shapiro,m,may 7 1995,raiders,6,kickoff_specialist,oakland_alameda_county_coliseum,/bin/tcsh
om1452,omi,mignone,m,july 18 1999,vikings,51,wide_receiver,ford_field,/bin/bash
ob1547,omnia,brents,f,may 20 1985,texans,75,gunner,mercedes_benz_stadium,/bin/ksh
ol1927,oneida,lindemuth,f,march 11 1997,jets,74,holder,broncos_stadium,/bin/bash
oj1767,oneil,jeanes,m,april 8 1992,giants,47,holder,metlife_stadium,/bin/bash
ol1019,ophelie,lobue,f,january 2 1993,falcons,85,offensive_tackle,paul_brown_stadium,/bin/ksh
ob1053,orah,benfield,f,july 11 1995,steelers,45,defensive_end,dignity_health_sports_park,/bin/ksh
og1706,oryan,goll,m,february 12 1985,patriots,19,offensive_guard,mercedes_benz_stadium,/bin/ksh
ob1631,osborn,berberian,m,february 21 1998,saints,19,cornerback,mercedes_benz_stadium,/bin/csh
oc1215,oshyn,carachure,f,march 1 1992,patriots,74,Kick_returner,centurylink_field,/bin/bash
ob1739,ostin,brandao,m,may 2 1989,packers,73,quarterback,levis_stadium,/bin/csh
op1366,othniel,paulk,m,november 2 1988,redskins,12,kicker,raymond_james_stadium,/bin/tcsh
ow1618,oyindamola,woodell,f,december 12 1998,bills,76,upback,raymond_james_stadium,/bin/bash
pc1245,pace,childress,m,september 19 1990,redskins,43,dimeback,mercedes_benz_stadium,/bin/csh
pc1873,paighten,cesario,f,september 26 1991,eagles,60,kicker,oakland_alameda_county_coliseum,/bin/bash
pm1649,paisly,manso,f,july 28 1991,rams,92,dimeback,nissan_stadium,/bin/tcsh
pg1255,palyn,garrity,f,august 28 1990,packers,86,wide_receiver,new_era_field,/bin/csh
pc1884,paolina,carriveau,f,august 24 1999,cardinals,63,cornerback,metlife_stadium,/bin/csh
ps1491,parinika,swords,f,january 9 1986,chargers,16,upback,heinz_field,/bin/ksh
pb1789,pavle,bobb,m,december 26 1987,dolphins,40,punt_returner,los_angeles_memorial_coliseum,/bin/tcsh
pp1869,phebe,petti,f,october 16 1999,eagles,11,nickelback,us_bank_stadium,/bin/bash
pc1003,philo,concannon,m,april 6 1989,buccaneers,79,middle_linebacker,mercedes_benz_superdome,/bin/bash
pl1890,pihu,levenson,f,august 24 1991,seahawks,2,offensive_tackle,mercedes_benz_stadium,/bin/ksh
ps1370,pinchos,seide,m,august 1 1986,colts,79,Kick_returner,att_stadium,/bin/ksh
ps1399,piper,sheedy,f,july 29 1994,colts,1,middle_linebacker,hard_rock_stadium,/bin/ksh
pp1799,pistol,powelson,m,october 28 1996,patriots,10,tight_end,nissan_stadium,/bin/tcsh
qi1496,qiana,inga,f,december 10 1988,steelers,93,holder,raymond_james_stadium,/bin/ksh
qd1273,quade,deboe,m,july 23 1994,buccaneers,5,defensive_end,gillette_stadium,/bin/csh
qa1793,quang,achenbach,m,february 18 1996,jaguars,34,upback,broncos_stadium,/bin/ksh
qh1637,quinlyn,holm,f,december 10 1991,texans,78,long_snapper,heinz_field,/bin/ksh
rb1798,raeden,branco,m,may 25 1986,bengals,40,jammer,ford_field,/bin/csh
rr1161,raif,rackers,m,april 13 1987,broncos,59,wide_receiver,mercedes_benz_stadium,/bin/csh
re1671,raigen,evans,f,august 28 1988,ravens,7,middle_linebacker,new_era_field,/bin/csh
rs1753,rainey,spaid,f,september 30 1994,steelers,8,offensive_guard,tiaa_bank_field,/bin/bash
rj1857,raiza,johnsrud,f,january 21 1991,giants,99,gunner,mt_bank_stadium,/bin/csh
rc1807,rajanae,cinelli,f,august 23 1995,cowboys,36,tight_end,arrowhead_stadium,/bin/tcsh
rp1158,ralynn,paulsen,f,march 22 1985,dolphins,31,middle_linebacker,levis_stadium,/bin/ksh
rb1738,ramira,bischoff,f,august 30 1997,chargers,95,dimeback,los_angeles_memorial_coliseum,/bin/bash
rm1838,ramya,macbeth,f,april 12 1999,dolphins,68,punt_returner,state_farm_stadium,/bin/bash
rb1011,rand,blomgren,f,march 13 1998,lions,70,upback,raymond_james_stadium,/bin/csh
rm1090,raseel,mikesell,f,august 18 1998,saints,91,outside_linebacker,los_angeles_memorial_coliseum,/bin/ksh
rw1138,rashelle,wynia,f,march 21 1993,jets,79,offensive_guard,heinz_field,/bin/bash
rb1682,ray,behrmann,m,april 29 1995,cowboys,26,punt_returner,paul_brown_stadium,/bin/ksh
rs1374,raydel,sarvis,m,december 10 1987,ravens,70,defensive_end,oakland_alameda_county_coliseum,/bin/csh
rt1004,rayella,todorov,f,june 11 1996,seahawks,93,long_snapper,nrg_stadium,/bin/bash
rb1970,rayyan,bellomy,m,april 27 1986,browns,96,holder,lincoln_financial_field,/bin/tcsh
rv1648,reagyn,verbeck,f,july 2 1998,eagles,26,cornerback,oakland_alameda_county_coliseum,/bin/ksh
rn1304,reginald,newhouse,m,july 10 1992,redskins,83,outside_linebacker,mercedes_benz_superdome,/bin/tcsh
rj1747,reham,jansma,f,november 25 1985,browns,85,offensive_tackle,new_era_field,/bin/bash
rl1083,reiner,lesperance,m,february 21 1986,redskins,94,Kick_returner,broncos_stadium,/bin/csh
rb1515,remiah,bawden,f,january 15 1996,falcons,76,offensive_tackle,state_farm_stadium,/bin/ksh
re1995,renato,espaillat,m,september 8 1986,bears,47,safety,fedex_field,/bin/bash
ra1757,reymond,atilano,m,february 11 1997,colts,52,safety,tiaa_bank_field,/bin/bash
rg1284,rhowyn,glosser,f,december 6 1996,titans,73,dimeback,lucas_oil_stadium,/bin/bash
rt1246,rhyatt,truex,m,november 5 1987,packers,53,jammer,los_angeles_memorial_coliseum,/bin/bash
rw1992,rhylan,weigle,m,june 10 1987,texans,4,kickoff_specialist,mercedes_benz_superdome,/bin/bash
rb1889,riann,buelna,f,february 1 1998,redskins,23,gunner,levis_stadium,/bin/csh
rm1140,ricco,mulero,m,january 26 1988,redskins,14,running_back,ford_field,/bin/csh
rb1076,rigsby,brucato,m,august 18 1991,ravens,7,Kick_returner,oakland_alameda_county_coliseum,/bin/bash
rs1878,riko,scobee,f,february 5 1990,dolphins,37,kicker,levis_stadium,/bin/bash
rr1643,riven,rives,f,october 16 1989,bills,59,defensive_end,broncos_stadium,/bin/ksh
rg1564,riverlyn,gottesman,f,december 5 1992,49ers,35,Kick_returner,heinz_field,/bin/bash
rw1325,rivington,wille,m,june 30 1988,saints,28,jammer,lincoln_financial_field,/bin/csh
rw999,riyana,winch,f,october 11 1987,seahawks,41,defensive_tackle,nissan_stadium,/bin/csh
rd1809,robben,ditty,m,october 5 1999,ravens,54,cornerback,ford_field,/bin/ksh
rs1766,roel,swanberg,m,july 24 1998,chiefs,98,long_snapper,heinz_field,/bin/tcsh
rh1259,rohin,hallen,m,september 7 1995,rams,95,center,mt_bank_stadium,/bin/tcsh
rz1197,rom,zender,m,april 16 1990,eagles,38,middle_linebacker,nrg_stadium,/bin/tcsh
rb1530,romaine,brimm,m,march 26 1993,panthers,74,gunner,broncos_stadium,/bin/ksh
rh1807,romilly,harnett,f,february 22 1986,vikings,70,jammer,nissan_stadium,/bin/ksh
rc1984,ronel,cuenca,m,june 30 1986,eagles,51,quarterback,raymond_james_stadium,/bin/ksh
rb1732,roqaya,beachy,f,september 17 1985,patriots,52,safety,mt_bank_stadium,/bin/ksh
rb1322,rosabelle,belding,f,july 18 1998,seahawks,94,dimeback,nissan_stadium,/bin/bash
rj1798,rosalena,joss,f,september 17 1988,saints,80,cornerback,lucas_oil_stadium,/bin/tcsh
rg1290,rosalind,guyette,f,may 16 1992,vikings,48,punter,los_angeles_memorial_coliseum,/bin/csh
rg1463,rosalinda,gennaro,f,november 3 1988,rams,8,tight_end,lincoln_financial_field,/bin/bash
rr1933,rubyann,rackley,f,october 13 1995,lions,84,offensive_guard,lucas_oil_stadium,/bin/ksh
rr1926,rupert,rabe,m,march 27 1996,jaguars,83,Kick_returner,arrowhead_stadium,/bin/csh
rc1161,ryeland,cashin,m,july 7 1994,raiders,23,safety,nrg_stadium,/bin/tcsh
rk1541,rylan,karren,f,november 5 1998,browns,95,jammer,heinz_field,/bin/csh
sb1040,saanvireddy,born,f,july 12 1990,texans,60,tight_end,broncos_stadium,/bin/csh
sk1216,saddie,kilbourn,f,november 9 1996,packers,8,upback,metlife_stadium,/bin/csh
sf1173,sahej,fishburn,m,october 4 1997,lions,25,long_snapper,lucas_oil_stadium,/bin/csh
sb1740,saifan,bugbee,m,january 21 1990,falcons,33,nickelback,us_bank_stadium,/bin/ksh
sh1055,sam,hutchings,m,august 29 1998,49ers,48,running_back,ford_field,/bin/bash
sa1645,samar,alfonso,f,february 8 1996,lions,77,upback,mercedes_benz_stadium,/bin/tcsh
st1381,santy,takacs,m,july 17 1998,raiders,52,middle_linebacker,soldier_field,/bin/csh
se1868,sanyiah,eckhart,f,september 4 1988,dolphins,63,Kick_returner,mercedes_benz_superdome,/bin/tcsh
sg1220,sarae,glasper,f,november 26 1988,chargers,46,middle_linebacker,us_bank_stadium,/bin/csh
sp1093,saraiyah,pankratz,f,october 7 1996,jaguars,42,long_snapper,us_bank_stadium,/bin/ksh
sr1391,satya,ridlon,f,january 13 1992,rams,64,holder,att_stadium,/bin/ksh
sr1081,savian,rigler,m,april 30 1988,buccaneers,22,Kick_returner,dignity_health_sports_park,/bin/bash
sm1193,sayler,meissner,f,november 16 1997,panthers,32,defensive_end,ford_field,/bin/ksh
sl1280,sefton,lenz,m,october 3 1988,bengals,87,cornerback,mercedes_benz_superdome,/bin/bash
sb1893,semira,burkle,f,november 24 1999,chargers,49,upback,soldier_field,/bin/bash
sb1713,senan,brewer,m,february 27 1991,texans,54,middle_linebacker,levis_stadium,/bin/ksh
sp1762,seneca,plato,f,september 20 1997,bills,6,long_snapper,mercedes_benz_superdome,/bin/tcsh
sd1029,shae,drayton,f,november 16 1988,panthers,73,holder,nissan_stadium,/bin/ksh
sk1557,shaheen,ketterling,m,april 15 1985,buccaneers,32,gunner,dignity_health_sports_park,/bin/csh
sz1720,shaila,zuniga,f,august 22 1985,panthers,41,middle_linebacker,hard_rock_stadium,/bin/tcsh
ss1261,shaily,scheel,f,april 9 1987,bills,62,running_back,mercedes_benz_superdome,/bin/tcsh
sk1288,shaina,kauffmann,f,october 23 1988,colts,45,Kick_returner,state_farm_stadium,/bin/tcsh
sm1027,shamir,moorehead,m,april 28 1993,browns,32,punt_returner,lincoln_financial_field,/bin/ksh
ss1472,shariyah,smedley,f,september 7 1998,cardinals,82,running_back,soldier_field,/bin/bash
sm1810,sharol,morphew,f,september 2 1996,panthers,23,Kick_returner,ford_field,/bin/bash
sb1237,shawna,blais,f,january 16 1993,lions,67,wide_receiver,metlife_stadium,/bin/bash
ss1283,shayleen,seagraves,f,february 17 1986,bills,80,kickoff_specialist,centurylink_field,/bin/ksh
sb1290,shaylen,bowen,f,june 26 1999,browns,18,kicker,tiaa_bank_field,/bin/ksh
sr1251,shivaay,rael,m,june 26 1991,jets,38,Kick_returner,att_stadium,/bin/bash
se1421,shivan,esterline,m,october 8 1998,jaguars,52,kicker,mt_bank_stadium,/bin/tcsh
sm1482,shivika,medcalf,f,february 22 1997,panthers,52,kickoff_specialist,att_stadium,/bin/ksh
sj1618,shyanne,justus,f,july 14 1986,packers,17,cornerback,los_angeles_memorial_coliseum,/bin/tcsh
sp1897,shylynn,pons,f,march 10 1995,rams,89,offensive_guard,oakland_alameda_county_coliseum,/bin/tcsh
se1777,silviano,echeverria,m,november 12 1993,dolphins,92,quarterback,att_stadium,/bin/csh
sf1951,sitara,farquharson,f,october 3 1986,chargers,17,offensive_guard,ford_field,/bin/tcsh
sv1870,sivan,vonfeldt,m,july 28 1999,raiders,54,defensive_tackle,nrg_stadium,/bin/tcsh
sg1579,siyon,gorden,m,january 26 1993,jaguars,71,holder,los_angeles_memorial_coliseum,/bin/tcsh
sm1905,skip,mcphee,m,december 9 1991,chargers,21,kickoff_specialist,dignity_health_sports_park,/bin/ksh
sr1260,skylar,reed,m,april 22 1994,cardinals,49,middle_linebacker,levis_stadium,/bin/csh
sd1159,skyler,demesa,f,july 22 1997,titans,10,middle_linebacker,nissan_stadium,/bin/tcsh
sw1947,skyler,welden,m,march 27 1999,giants,49,center,dignity_health_sports_park,/bin/tcsh
sh1745,slate,hase,m,may 19 1986,jets,2,offensive_tackle,lambeau_field,/bin/csh
so1585,slayter,omahony,m,february 5 1990,bears,20,dimeback,state_farm_stadium,/bin/ksh
so1496,sofiamarie,ogles,f,september 11 1989,eagles,21,nickelback,new_era_field,/bin/tcsh
sw1757,sohaan,wescott,m,september 10 1992,steelers,22,tight_end,broncos_stadium,/bin/tcsh
sh1805,soli,hupp,f,march 3 1998,ravens,86,defensive_end,mercedes_benz_superdome,/bin/csh
sr1111,sonny,rosenbloom,f,may 10 1990,jets,24,quarterback,bank_of_america_stadium,/bin/tcsh
sp1557,sonoma,parkhill,f,december 23 1993,jaguars,78,defensive_tackle,mt_bank_stadium,/bin/bash
sm1459,sonora,majeski,f,june 28 1988,dolphins,72,offensive_guard,centurylink_field,/bin/tcsh
sr1722,sophonie,rochelle,f,april 9 1986,panthers,40,quarterback,lucas_oil_stadium,/bin/tcsh
sd1572,spriha,deshields,f,october 11 1993,browns,30,quarterback,heinz_field,/bin/csh
sw1107,sriyaan,waxman,m,january 19 1985,packers,56,offensive_tackle,heinz_field,/bin/tcsh
sw1155,srushti,woodlief,f,november 24 1987,jets,36,defensive_end,paul_brown_stadium,/bin/csh
sh1432,stanley,holub,m,april 7 1985,raiders,89,running_back,nrg_stadium,/bin/csh
sb1964,stellamaris,britten,f,august 29 1985,cowboys,43,defensive_end,tiaa_bank_field,/bin/tcsh
sb1884,stevie,blatter,m,august 12 1990,bills,60,long_snapper,tiaa_bank_field,/bin/ksh
sb1976,sua,beltz,f,november 30 1994,dolphins,61,dimeback,gillette_stadium,/bin/ksh
sf1254,sui,frosch,f,october 21 1997,jets,79,offensive_guard,heinz_field,/bin/csh
sm1022,surina,moats,f,june 9 1993,bears,80,running_back,arrowhead_stadium,/bin/ksh
se1691,sutherland,eilers,m,may 10 1987,jets,99,upback,los_angeles_memorial_coliseum,/bin/tcsh
st1282,syla,topp,f,february 1 1989,patriots,84,punt_returner,soldier_field,/bin/ksh
sf1232,syler,favorite,m,july 17 1996,eagles,9,gunner,soldier_field,/bin/bash
sb1954,sylvana,booth,f,may 8 1991,falcons,44,Kick_returner,lambeau_field,/bin/bash
sr1337,symere,rousey,m,january 17 1993,49ers,54,wide_receiver,ford_field,/bin/ksh
sc1935,symone,cribbs,f,july 26 1996,panthers,4,upback,nissan_stadium,/bin/csh
tl1254,tahreem,laramie,f,february 10 1988,chiefs,89,holder,fedex_field,/bin/tcsh
tg1430,taja,gearheart,f,august 26 1989,vikings,97,running_back,lambeau_field,/bin/csh
tl1381,taleyah,lecroy,f,november 23 1996,browns,1,upback,oakland_alameda_county_coliseum,/bin/bash
tb1731,taliah,bacote,f,june 21 1988,texans,32,punter,arrowhead_stadium,/bin/tcsh
ta1035,tallia,alix,f,may 17 1997,seahawks,65,upback,mt_bank_stadium,/bin/csh
td1870,tamer,diggs,m,august 2 1992,steelers,7,defensive_tackle,arrowhead_stadium,/bin/csh
ta1402,tameron,arcaro,m,october 2 1986,steelers,54,safety,us_bank_stadium,/bin/csh
ta1171,tanner,amore,m,june 12 1991,bengals,40,safety,gillette_stadium,/bin/bash
tb1347,tanyla,body,f,january 19 1985,steelers,88,offensive_guard,soldier_field,/bin/tcsh
tw1378,taron,wilhoite,m,april 1 1987,vikings,87,cornerback,att_stadium,/bin/csh
tn1963,tarren,naval,m,december 22 1985,cardinals,55,punter,paul_brown_stadium,/bin/tcsh
tl1994,taylie,lappin,f,april 6 1993,buccaneers,96,Kick_returner,tiaa_bank_field,/bin/bash
tl1230,taysean,leno,m,june 22 1995,broncos,18,long_snapper,mt_bank_stadium,/bin/ksh
tm1591,tehilla,mol,f,october 9 1999,steelers,45,jammer,raymond_james_stadium,/bin/ksh
tr1549,tejas,rummel,m,august 12 1991,cowboys,45,cornerback,nrg_stadium,/bin/bash
tp1203,tejveer,perham,m,december 14 1997,dolphins,62,defensive_end,mercedes_benz_stadium,/bin/csh
tg1333,thaison,guglielmi,m,february 14 1989,buccaneers,76,gunner,paul_brown_stadium,/bin/tcsh
ts1347,theona,segui,f,october 3 1991,raiders,34,cornerback,soldier_field,/bin/ksh
tg1701,thien,gracie,m,april 23 1985,cowboys,35,center,new_era_field,/bin/bash
tp1969,thoren,parke,m,november 11 1991,seahawks,78,outside_linebacker,new_era_field,/bin/bash
ta1274,thorne,alspach,m,october 8 1996,seahawks,67,upback,centurylink_field,/bin/bash
tg1903,tiarra,germaine,f,may 14 1999,saints,85,kickoff_specialist,new_era_field,/bin/ksh
tm1245,tierney,madrigal,f,august 2 1988,browns,32,long_snapper,us_bank_stadium,/bin/tcsh
tr1367,timothy,rinaldi,m,april 19 1997,lions,42,kickoff_specialist,us_bank_stadium,/bin/tcsh
tq1804,timur,quarles,m,july 1 1996,cardinals,27,offensive_tackle,heinz_field,/bin/bash
tl1710,tito,licata,m,march 27 1998,bears,31,defensive_tackle,broncos_stadium,/bin/ksh
tc1669,tiya,capps,f,september 10 1986,jets,16,Kick_returner,oakland_alameda_county_coliseum,/bin/csh
tc1478,tomasa,coldren,f,march 4 1987,falcons,27,nickelback,levis_stadium,/bin/csh
tn1734,toula,newville,f,october 22 1990,lions,18,long_snapper,ford_field,/bin/tcsh
ty1295,trig,yebra,m,december 4 1999,titans,79,punter,lincoln_financial_field,/bin/bash
tf1804,trudy,feng,f,january 8 1989,seahawks,56,offensive_tackle,state_farm_stadium,/bin/bash
td1859,tyjuan,demelo,m,june 3 1995,chiefs,13,wide_receiver,mercedes_benz_stadium,/bin/csh
tk1661,tyke,kopf,m,february 12 1998,seahawks,86,middle_linebacker,levis_stadium,/bin/tcsh
tc1586,tyrianna,carmon,f,february 9 1996,redskins,60,upback,oakland_alameda_county_coliseum,/bin/tcsh
tt1227,tyrique,thomasson,m,may 2 1990,lions,14,tight_end,us_bank_stadium,/bin/tcsh
uc1722,uilliam,cornman,m,october 9 1993,broncos,95,safety,mercedes_benz_stadium,/bin/csh
uw1649,ulani,walser,f,february 8 1987,bears,44,punter,us_bank_stadium,/bin/csh
us1600,unique,sifuentes,m,october 26 1998,saints,94,long_snapper,nissan_stadium,/bin/bash
vg1620,vail,galvez,f,november 26 1986,raiders,59,outside_linebacker,firstenergy_stadium,/bin/tcsh
vj1990,valeska,jasso,f,april 15 1989,redskins,61,defensive_end,nrg_stadium,/bin/tcsh
vw1063,vania,weiser,f,march 24 1991,jets,54,kicker,mercedes_benz_stadium,/bin/ksh
vl1314,vayda,lepore,f,february 11 1986,texans,89,offensive_guard,state_farm_stadium,/bin/ksh
vi1827,viara,ige,f,may 1 1985,giants,83,offensive_guard,bank_of_america_stadium,/bin/ksh
vc1663,violett,caminiti,f,july 20 1998,colts,70,kicker,firstenergy_stadium,/bin/bash
vm1158,vivaan,mann,m,november 24 1996,browns,81,defensive_tackle,metlife_stadium,/bin/csh
wm1694,wayde,mowery,m,january 2 1998,vikings,48,kickoff_specialist,dignity_health_sports_park,/bin/csh
ws1464,wendell,schneider,m,may 16 1990,broncos,24,upback,hard_rock_stadium,/bin/csh
wd1605,weylyn,daye,m,november 5 1992,bears,80,nickelback,mercedes_benz_superdome,/bin/tcsh
wh1179,weylyn,heidel,f,may 3 1998,browns,98,defensive_tackle,arrowhead_stadium,/bin/csh
ww1205,whittaker,woolever,m,may 21 1990,steelers,37,dimeback,oakland_alameda_county_coliseum,/bin/bash
wp1486,whitton,pauly,m,december 23 1998,bears,90,upback,centurylink_field,/bin/tcsh
wf1139,winton,fosdick,m,january 23 1990,falcons,19,kicker,mercedes_benz_superdome,/bin/ksh
xc1957,xxavier,curto,m,may 2 1999,giants,62,quarterback,new_era_field,/bin/bash
xr1822,xylus,riviere,m,january 8 1988,patriots,10,gunner,oakland_alameda_county_coliseum,/bin/ksh
yi1142,yadhira,italiano,f,august 10 1992,chargers,59,cornerback,nrg_stadium,/bin/bash
ys1470,yalda,serafino,f,february 11 1989,bills,26,holder,lincoln_financial_field,/bin/bash
ya1112,yamilex,aquilino,f,january 9 1985,falcons,35,tight_end,mercedes_benz_stadium,/bin/csh
yc1890,yaneisy,crosswhite,f,november 3 1990,texans,24,tight_end,mercedes_benz_superdome,/bin/csh
yw1878,yareli,winstead,f,april 1 1996,jaguars,36,Kick_returner,new_era_field,/bin/tcsh
yb1362,yaritzy,bogue,f,june 2 1990,patriots,18,punter,dignity_health_sports_park,/bin/csh
yf1182,yarrow,fertig,f,august 27 1991,colts,38,holder,soldier_field,/bin/bash
yd1096,yashira,drewry,f,january 16 1990,jets,11,running_back,arrowhead_stadium,/bin/tcsh
yb1412,yashvi,boulanger,f,february 21 1992,browns,37,defensive_end,mercedes_benz_superdome,/bin/tcsh
yd1592,yasma,decoursey,f,july 13 1991,dolphins,92,cornerback,arrowhead_stadium,/bin/tcsh
yb1738,yichen,banegas,f,november 12 1999,buccaneers,61,punter,new_era_field,/bin/csh
ym1073,youssef,munro,m,september 10 1995,panthers,11,quarterback,lambeau_field,/bin/ksh
yv1008,yuri,victorino,f,february 17 1990,jets,6,nickelback,hard_rock_stadium,/bin/ksh
zo1100,zahari,omahony,f,february 30 1999,bills,31,punt_returner,lucas_oil_stadium,/bin/csh
zl1265,zaidan,lesher,m,october 2 1993,chiefs,88,kickoff_specialist,arrowhead_stadium,/bin/tcsh
zd1378,zaide,durden,m,august 13 1996,steelers,79,nickelback,att_stadium,/bin/tcsh
zc1522,zaivion,chrisman,m,july 10 1986,texans,74,offensive_guard,heinz_field,/bin/tcsh
zk1332,zamarah,kulas,f,november 19 1986,chargers,34,running_back,levis_stadium,/bin/bash
zf1599,zamari,fassler,m,september 27 1988,bengals,10,kicker,hard_rock_stadium,/bin/csh
zv1358,zanai,valle,f,january 1 1999,49ers,21,quarterback,tiaa_bank_field,/bin/tcsh
zk1271,zaniel,krausz,m,april 24 1993,falcons,93,holder,tiaa_bank_field,/bin/bash
zl1905,zanora,love,f,september 3 1996,lions,39,running_back,gillette_stadium,/bin/tcsh
zc1004,zarion,cuen,m,april 9 1996,steelers,67,upback,arrowhead_stadium,/bin/tcsh
zg1912,zaylan,gerrity,m,february 2 1992,raiders,18,wide_receiver,mercedes_benz_stadium,/bin/tcsh
zv1325,zaylea,vandemark,f,september 11 1993,falcons,48,middle_linebacker,nissan_stadium,/bin/csh
zd1526,zeven,dickert,m,july 2 1994,bears,79,outside_linebacker,state_farm_stadium,/bin/bash
zm1664,zhamir,matousek,m,december 24 1987,colts,13,safety,raymond_james_stadium,/bin/bash
zh1065,ziani,huth,f,april 8 1986,bengals,49,wide_receiver,firstenergy_stadium,/bin/tcsh
zs1733,zier,sheahan,m,january 4 1997,jaguars,13,kicker,arrowhead_stadium,/bin/csh
zp1182,ziyana,pirie,f,february 27 1992,seahawks,88,defensive_tackle,los_angeles_memorial_coliseum,/bin/csh
zl1243,zoah,lupton,f,june 15 1998,lions,36,quarterback,centurylink_field,/bin/csh
zb1980,zoe,bonenfant,m,april 13 1990,chiefs,33,dimeback,arrowhead_stadium,/bin/csh
zv1796,zorian,ventimiglia,m,october 10 1996,ravens,69,outside_linebacker,state_farm_stadium,/bin/csh
zr1218,zyaire,rausch,m,november 9 1993,titans,72,punter,att_stadium,/bin/bash